Source	Target	lSource	lTarget	uniqueIdWikiDEST	uniqueIdWikiDEST	wikiSRC	wikiTarget	iwl	direct	cnID1	2	Piraten_(Film)	Altersfreigabe	1	1	de	de	0	1	1
1	3	Piraten_(Film)	Anthony Dawson	1	1	de	de	0	1	1
1	4	Piraten_(Film)	Anthony Powell (Kostümbildner)	1	1	de	de	0	1	1
1	5	Piraten_(Film)	Bitter Moon	1	1	de	de	0	1	1
1	6	Piraten_(Film)	Charlotte Lewis	1	1	de	de	0	1	1
1	7	Piraten_(Film)	Chinatown (Film)	1	1	de	de	0	1	1
1	8	Piraten_(Film)	Cris Campion	1	1	de	de	0	1	1
1	9	Piraten_(Film)	Cutter (Film)	1	1	de	de	0	1	1
1	10	Piraten_(Film)	César	1	1	de	de	0	1	1
1	11	Piraten_(Film)	Damien Thomas	1	1	de	de	0	1	1
1	12	Piraten_(Film)	Das Messer im Wasser	1	1	de	de	0	1	1
1	13	Piraten_(Film)	David Kelly (Schauspieler)	1	1	de	de	0	1	1
1	14	Piraten_(Film)	Der Ghostwriter	1	1	de	de	0	1	1
1	15	Piraten_(Film)	Der Gott des Gemetzels (Film)	1	1	de	de	0	1	1
1	16	Piraten_(Film)	Der Mieter (1976)	1	1	de	de	0	1	1
1	17	Piraten_(Film)	Der Pianist	1	1	de	de	0	1	1
1	18	Piraten_(Film)	Der Tod und das Mädchen (Film)	1	1	de	de	0	1	1
1	19	Piraten_(Film)	Die Frauen sind an allem schuld	1	1	de	de	0	1	1
1	20	Piraten_(Film)	Die neun Pforten	1	1	de	de	0	1	1
1	21	Piraten_(Film)	Drehbuch	1	1	de	de	0	1	1
1	22	Piraten_(Film)	Ekel (Film)	1	1	de	de	0	1	1
1	23	Piraten_(Film)	Englische Sprache	1	1	de	de	0	1	1
1	24	Piraten_(Film)	Ferdy Mayne	1	1	de	de	0	1	1
1	25	Piraten_(Film)	Filmjahr 1986	1	1	de	de	0	1	1
1	26	Piraten_(Film)	Filmmusik	1	1	de	de	0	1	1
1	27	Piraten_(Film)	Filmproduzent	1	1	de	de	0	1	1
1	28	Piraten_(Film)	Filmregisseur	1	1	de	de	0	1	1
1	29	Piraten_(Film)	Filmstab	1	1	de	de	0	1	1
1	30	Piraten_(Film)	Frankreich	1	1	de	de	0	1	1
1	31	Piraten_(Film)	Frantic	1	1	de	de	0	1	1
1	32	Piraten_(Film)	Freiwillige Selbstkontrolle der Filmwirtschaft	1	1	de	de	0	1	1
1	33	Piraten_(Film)	Galeone	1	1	de	de	0	1	1
1	34	Piraten_(Film)	Genua	1	1	de	de	0	1	1
1	35	Piraten_(Film)	Gouverneur	1	1	de	de	0	1	1
1	36	Piraten_(Film)	Gérard Brach	1	1	de	de	0	1	1
1	37	Piraten_(Film)	Hervé de Luze	1	1	de	de	0	1	1
1	38	Piraten_(Film)	Internet Movie Database	1	1	de	de	0	1	1
1	39	Piraten_(Film)	Jacques Maury	1	1	de	de	0	1	1
1	40	Piraten_(Film)	Kameramann	1	1	de	de	0	1	1
1	41	Piraten_(Film)	Lexikon des internationalen Films	1	1	de	de	0	1	1
1	42	Piraten_(Film)	Macbeth (1971)	1	1	de	de	0	1	1
1	43	Piraten_(Film)	Maracaibo	1	1	de	de	0	1	1
1	44	Piraten_(Film)	Oliver Twist (2005)	1	1	de	de	0	1	1
1	45	Piraten_(Film)	Olu Jacobs	1	1	de	de	0	1	1
1	46	Piraten_(Film)	Oscar	1	1	de	de	0	1	1
1	47	Piraten_(Film)	Philippe Sarde	1	1	de	de	0	1	1
1	48	Piraten_(Film)	Porto Antico (Genua)	1	1	de	de	0	1	1
1	49	Piraten_(Film)	Richard Dieux	1	1	de	de	0	1	1
1	50	Piraten_(Film)	Roman Polański	1	1	de	de	0	1	1
1	51	Piraten_(Film)	Rosemaries Baby	1	1	de	de	0	1	1
1	52	Piraten_(Film)	Tanz der Vampire (Film)	1	1	de	de	0	1	1
1	53	Piraten_(Film)	Tarak Ben Ammar	1	1	de	de	0	1	1
1	54	Piraten_(Film)	Tess (Film)	1	1	de	de	0	1	1
1	55	Piraten_(Film)	Tony Peck	1	1	de	de	0	1	1
1	56	Piraten_(Film)	Tunesien	1	1	de	de	0	1	1
1	57	Piraten_(Film)	Walter Matthau	1	1	de	de	0	1	1
1	58	Piraten_(Film)	Was? (Film)	1	1	de	de	0	1	1
1	59	Piraten_(Film)	Wenn Engel fallen	1	1	de	de	0	1	1
1	60	Piraten_(Film)	Wenn Katelbach kommt…	1	1	de	de	0	1	1
1	61	Piraten_(Film)	Witold Sobociński	1	1	de	de	0	1	1
1	62	Piraten_(Film)	Władysław Komar	1	1	de	de	0	1	1
1	63	Piraten_(Film)	Zwei Männer und ein Schrank	1	1	de	de	0	1	1
1	64	Piraten_(Film)	Pirates (film, 1986)	1	2	de	fr	1	0	1
1	65	Piraten_(Film)	Pirates (1986 film)	1	3	de	en	1	0	1
1	66	Piraten_(Film)	Piratas (película de 1986)	1	4	de	es	1	0	1
1	67	Piraten_(Film)	Piraci (film)	1	5	de	pl	1	0	1
1	68	Piraten_(Film)	Pirates (1986)	1	6	de	nl	1	0	1
1	69	Piraten_(Film)	Pirati (film 1986)	1	7	de	it	1	0	1
1	70	Piraten_(Film)	Пираты (фильм, 1986)	1	8	de	ru	1	0	1
71	72	Pirates (film, 1986)	18 juillet	2	2	fr	fr	0	1	1
71	73	Pirates (film, 1986)	18 juillet au cinéma	2	2	fr	fr	0	1	1
71	74	Pirates (film, 1986)	1986	2	2	fr	fr	0	1	1
71	75	Pirates (film, 1986)	1986 au cinéma	2	2	fr	fr	0	1	1
71	76	Pirates (film, 1986)	8 mai	2	2	fr	fr	0	1	1
71	77	Pirates (film, 1986)	8 mai au cinéma	2	2	fr	fr	0	1	1
71	78	Pirates (film, 1986)	AlloCiné	2	2	fr	fr	0	1	1
71	79	Pirates (film, 1986)	Anglais	2	2	fr	fr	0	1	1
71	80	Pirates (film, 1986)	Anthony Powell	2	2	fr	fr	0	1	1
71	81	Pirates (film, 1986)	Antilles	2	2	fr	fr	0	1	1
71	82	Pirates (film, 1986)	Atlantique	2	2	fr	fr	0	1	1
71	83	Pirates (film, 1986)	Bases de données cinématographiques de l'Internet	2	2	fr	fr	0	1	1
71	84	Pirates (film, 1986)	Bill Fraser	2	2	fr	fr	0	1	1
71	85	Pirates (film, 1986)	Brick (bateau)	2	2	fr	fr	0	1	1
71	86	Pirates (film, 1986)	Cannes	2	2	fr	fr	0	1	1
71	87	Pirates (film, 1986)	Carnage (film, 2011)	2	2	fr	fr	0	1	1
71	88	Pirates (film, 1986)	Charlotte Lewis	2	2	fr	fr	0	1	1
71	89	Pirates (film, 1986)	Chinatown (film)	2	2	fr	fr	0	1	1
71	90	Pirates (film, 1986)	Cinéma	2	2	fr	fr	0	1	1
71	91	Pirates (film, 1986)	Cinéma américain	2	2	fr	fr	0	1	1
71	92	Pirates (film, 1986)	Cinéma français	2	2	fr	fr	0	1	1
71	93	Pirates (film, 1986)	Claude Giraud (acteur)	2	2	fr	fr	0	1	1
71	94	Pirates (film, 1986)	Cris Campion	2	2	fr	fr	0	1	1
71	95	Pirates (film, 1986)	Cul-de-sac (film)	2	2	fr	fr	0	1	1
71	96	Pirates (film, 1986)	Damien Thomas	2	2	fr	fr	0	1	1
71	97	Pirates (film, 1986)	David Kelly (acteur)	2	2	fr	fr	0	1	1
71	98	Pirates (film, 1986)	Emilio Fernández	2	2	fr	fr	0	1	1
71	99	Pirates (film, 1986)	Espagnol	2	2	fr	fr	0	1	1
71	100	Pirates (film, 1986)	Ferdy Mayne	2	2	fr	fr	0	1	1
71	101	Pirates (film, 1986)	Festival international du film	2	2	fr	fr	0	1	1
71	102	Pirates (film, 1986)	France	2	2	fr	fr	0	1	1
71	103	Pirates (film, 1986)	Frantic	2	2	fr	fr	0	1	1
71	104	Pirates (film, 1986)	Galion	2	2	fr	fr	0	1	1
71	105	Pirates (film, 1986)	Gérard Brach	2	2	fr	fr	0	1	1
71	106	Pirates (film, 1986)	Gênes	2	2	fr	fr	0	1	1
71	107	Pirates (film, 1986)	Henri Virlojeux	2	2	fr	fr	0	1	1
71	108	Pirates (film, 1986)	Hervé de Luze	2	2	fr	fr	0	1	1
71	109	Pirates (film, 1986)	Internet Movie Database	2	2	fr	fr	0	1	1
71	110	Pirates (film, 1986)	Isabelle Adjani	2	2	fr	fr	0	1	1
71	111	Pirates (film, 1986)	Italie	2	2	fr	fr	0	1	1
71	112	Pirates (film, 1986)	Jack Nicholson	2	2	fr	fr	0	1	1
71	113	Pirates (film, 1986)	John Brownjohn	2	2	fr	fr	0	1	1
71	114	Pirates (film, 1986)	Juillet 1986	2	2	fr	fr	0	1	1
71	115	Pirates (film, 1986)	Juillet 1986 au cinéma	2	2	fr	fr	0	1	1
71	116	Pirates (film, 1986)	La Jeune Fille et la Mort (film)	2	2	fr	fr	0	1	1
71	117	Pirates (film, 1986)	La Neuvième Porte	2	2	fr	fr	0	1	1
71	118	Pirates (film, 1986)	Le Bal des vampires	2	2	fr	fr	0	1	1
71	119	Pirates (film, 1986)	Le Couteau dans l'eau	2	2	fr	fr	0	1	1
71	120	Pirates (film, 1986)	Le Locataire (film)	2	2	fr	fr	0	1	1
71	121	Pirates (film, 1986)	Le Pianiste	2	2	fr	fr	0	1	1
71	122	Pirates (film, 1986)	Liste de films de pirates	2	2	fr	fr	0	1	1
71	123	Pirates (film, 1986)	Lunes de fiel	2	2	fr	fr	0	1	1
71	124	Pirates (film, 1986)	Macbeth (film, 1971)	2	2	fr	fr	0	1	1
71	125	Pirates (film, 1986)	Mai 1986	2	2	fr	fr	0	1	1
71	126	Pirates (film, 1986)	Mai 1986 au cinéma	2	2	fr	fr	0	1	1
71	127	Pirates (film, 1986)	Malte	2	2	fr	fr	0	1	1
71	128	Pirates (film, 1986)	Mission Pirattak	2	2	fr	fr	0	1	1
71	129	Pirates (film, 1986)	Mutinerie	2	2	fr	fr	0	1	1
71	130	Pirates (film, 1986)	Oliver Twist (film, 2005)	2	2	fr	fr	0	1	1
71	131	Pirates (film, 1986)	Olu Jacobs	2	2	fr	fr	0	1	1
71	132	Pirates (film, 1986)	Pathé Distribution	2	2	fr	fr	0	1	1
71	133	Pirates (film, 1986)	Philippe Sarde	2	2	fr	fr	0	1	1
71	134	Pirates (film, 1986)	Pierre Guffroy	2	2	fr	fr	0	1	1
71	135	Pirates (film, 1986)	Pirate (homonymie)	2	2	fr	fr	0	1	1
71	136	Pirates (film, 1986)	Quoi ?	2	2	fr	fr	0	1	1
71	137	Pirates (film, 1986)	Richard Pearson	2	2	fr	fr	0	1	1
71	138	Pirates (film, 1986)	Roman Polanski	2	2	fr	fr	0	1	1
71	139	Pirates (film, 1986)	Rosemary's Baby (film)	2	2	fr	fr	0	1	1
71	140	Pirates (film, 1986)	Roy Kinnear	2	2	fr	fr	0	1	1
71	141	Pirates (film, 1986)	Répulsion (film)	2	2	fr	fr	0	1	1
71	142	Pirates (film, 1986)	Seychelles	2	2	fr	fr	0	1	1
71	143	Pirates (film, 1986)	Sociétés de production de cinéma américaines	2	2	fr	fr	0	1	1
71	144	Pirates (film, 1986)	Sousse	2	2	fr	fr	0	1	1
71	145	Pirates (film, 1986)	Tarak Ben Ammar	2	2	fr	fr	0	1	1
71	146	Pirates (film, 1986)	Tess	2	2	fr	fr	0	1	1
71	147	Pirates (film, 1986)	The Ghost Writer	2	2	fr	fr	0	1	1
71	148	Pirates (film, 1986)	Tony Peck	2	2	fr	fr	0	1	1
71	149	Pirates (film, 1986)	Tunisie	2	2	fr	fr	0	1	1
71	150	Pirates (film, 1986)	Walter Matthau	2	2	fr	fr	0	1	1
71	151	Pirates (film, 1986)	William Reynolds	2	2	fr	fr	0	1	1
71	152	Pirates (film, 1986)	Witold Sobocinski	2	2	fr	fr	0	1	1
71	153	Pirates (film, 1986)	États-Unis	2	2	fr	fr	0	1	1
71	154	Pirates (film, 1986)	Modèle:Infobox Cinéma (film)	2	2	fr	fr	0	1	1
71	155	Pirates (film, 1986)	Modèle:Palette Roman Polanski	2	2	fr	fr	0	1	1
71	156	Pirates (film, 1986)	Discussion modèle:Palette Roman Polanski	2	2	fr	fr	0	1	1
71	157	Pirates (film, 1986)	Aide:Homonymie	2	2	fr	fr	0	1	1
71	158	Pirates (film, 1986)	Catégorie:Portail:Cinéma/Articles liés	2	2	fr	fr	0	1	1
71	159	Pirates (film, 1986)	Catégorie:Portail:Maritime/Articles liés	2	2	fr	fr	0	1	1
71	160	Pirates (film, 1986)	Catégorie:Portail:Piraterie/Articles liés	2	2	fr	fr	0	1	1
71	161	Pirates (film, 1986)	Portail:Cinéma	2	2	fr	fr	0	1	1
71	162	Pirates (film, 1986)	Portail:Maritime	2	2	fr	fr	0	1	1
71	163	Pirates (film, 1986)	Portail:Piraterie	2	2	fr	fr	0	1	1
164	165	Pirates (1986 film)	1986 Cannes Film Festival	3	3	en	en	0	1	1
164	166	Pirates (1986 film)	A Therapy	3	3	en	en	0	1	1
164	167	Pirates (1986 film)	Academy Award for Best Costume Design	3	3	en	en	0	1	1
164	168	Pirates (1986 film)	Academy Awards	3	3	en	en	0	1	1
164	169	Pirates (1986 film)	Adventure film	3	3	en	en	0	1	1
164	170	Pirates (1986 film)	AllRovi	3	3	en	en	0	1	1
164	171	Pirates (1986 film)	Anthony Dawson	3	3	en	en	0	1	1
164	172	Pirates (1986 film)	Aztec	3	3	en	en	0	1	1
164	173	Pirates (1986 film)	Bitter Moon	3	3	en	en	0	1	1
164	174	Pirates (1986 film)	Box Office Mojo	3	3	en	en	0	1	1
164	175	Pirates (1986 film)	British Board of Film Classification	3	3	en	en	0	1	1
164	176	Pirates (1986 film)	California	3	3	en	en	0	1	1
164	177	Pirates (1986 film)	Cannon Films	3	3	en	en	0	1	1
164	178	Pirates (1986 film)	Carnage (2011 film)	3	3	en	en	0	1	1
164	179	Pirates (1986 film)	Chinatown (1974 film)	3	3	en	en	0	1	1
164	180	Pirates (1986 film)	Comedy film	3	3	en	en	0	1	1
164	181	Pirates (1986 film)	Cul-de-sac (1966 film)	3	3	en	en	0	1	1
164	182	Pirates (1986 film)	Damien Thomas	3	3	en	en	0	1	1
164	183	Pirates (1986 film)	David Kelly (actor)	3	3	en	en	0	1	1
164	184	Pirates (1986 film)	Death and the Maiden (film)	3	3	en	en	0	1	1
164	185	Pirates (1986 film)	Emilio Fernández	3	3	en	en	0	1	1
164	186	Pirates (1986 film)	Euro	3	3	en	en	0	1	1
164	187	Pirates (1986 film)	Ferdy Mayne	3	3	en	en	0	1	1
164	188	Pirates (1986 film)	First mate	3	3	en	en	0	1	1
164	189	Pirates (1986 film)	Frantic (film)	3	3	en	en	0	1	1
164	190	Pirates (1986 film)	Galleon	3	3	en	en	0	1	1
164	191	Pirates (1986 film)	Genoa	3	3	en	en	0	1	1
164	192	Pirates (1986 film)	Gérard Brach	3	3	en	en	0	1	1
164	193	Pirates (1986 film)	Hervé de Luze	3	3	en	en	0	1	1
164	194	Pirates (1986 film)	Internet Movie Database	3	3	en	en	0	1	1
164	195	Pirates (1986 film)	Jack Nicholson	3	3	en	en	0	1	1
164	196	Pirates (1986 film)	José Santamaría	3	3	en	en	0	1	1
164	197	Pirates (1986 film)	Knife in the Water (film)	3	3	en	en	0	1	1
164	198	Pirates (1986 film)	Lampa (film)	3	3	en	en	0	1	1
164	199	Pirates (1986 film)	Le Gros et le maigre	3	3	en	en	0	1	1
164	200	Pirates (1986 film)	Les plus belles escroqueries du monde	3	3	en	en	0	1	1
164	201	Pirates (1986 film)	List of biggest box office bombs	3	3	en	en	0	1	1
164	202	Pirates (1986 film)	Macbeth (1971 film)	3	3	en	en	0	1	1
164	203	Pirates (1986 film)	Mia and Roman	3	3	en	en	0	1	1
164	204	Pirates (1986 film)	Morderstwo	3	3	en	en	0	1	1
164	205	Pirates (1986 film)	Neptune (galleon)	3	3	en	en	0	1	1
164	206	Pirates (1986 film)	Oliver Twist (2005 film)	3	3	en	en	0	1	1
164	207	Pirates (1986 film)	Olu Jacobs	3	3	en	en	0	1	1
164	208	Pirates (1986 film)	Paramount Pictures	3	3	en	en	0	1	1
164	209	Pirates (1986 film)	Philippe Sarde	3	3	en	en	0	1	1
164	210	Pirates (1986 film)	Pyrrhic victory	3	3	en	en	0	1	1
164	211	Pirates (1986 film)	Repulsion	3	3	en	en	0	1	1
164	212	Pirates (1986 film)	Robert Dorning	3	3	en	en	0	1	1
164	213	Pirates (1986 film)	Roger Ashton-Griffiths	3	3	en	en	0	1	1
164	214	Pirates (1986 film)	Roman Polanski	3	3	en	en	0	1	1
164	215	Pirates (1986 film)	Roman Polanski: Wanted and Desired	3	3	en	en	0	1	1
164	216	Pirates (1986 film)	Roman Polanski sexual abuse case	3	3	en	en	0	1	1
164	217	Pirates (1986 film)	Rosemary's Baby (film)	3	3	en	en	0	1	1
164	218	Pirates (1986 film)	Rozbijemy zabawę	3	3	en	en	0	1	1
164	219	Pirates (1986 film)	Ssaki	3	3	en	en	0	1	1
164	220	Pirates (1986 film)	Tarak Ben Ammar	3	3	en	en	0	1	1
164	221	Pirates (1986 film)	Tess (film)	3	3	en	en	0	1	1
164	222	Pirates (1986 film)	The Fearless Vampire Killers	3	3	en	en	0	1	1
164	223	Pirates (1986 film)	The Ghost Writer (film)	3	3	en	en	0	1	1
164	224	Pirates (1986 film)	The Ninth Gate	3	3	en	en	0	1	1
164	225	Pirates (1986 film)	The Pianist (2002 film)	3	3	en	en	0	1	1
164	226	Pirates (1986 film)	The Tenant	3	3	en	en	0	1	1
164	227	Pirates (1986 film)	To Each His Own Cinema	3	3	en	en	0	1	1
164	228	Pirates (1986 film)	Tunisia	3	3	en	en	0	1	1
164	229	Pirates (1986 film)	Two Men and a Wardrobe	3	3	en	en	0	1	1
164	230	Pirates (1986 film)	Uśmiech zębiczny	3	3	en	en	0	1	1
164	231	Pirates (1986 film)	Walter Matthau	3	3	en	en	0	1	1
164	232	Pirates (1986 film)	What? (film)	3	3	en	en	0	1	1
164	233	Pirates (1986 film)	When Angels Fall	3	3	en	en	0	1	1
164	234	Pirates (1986 film)	Witold Sobocinski	3	3	en	en	0	1	1
164	235	Pirates (1986 film)	Wladyslaw Komar	3	3	en	en	0	1	1
164	236	Pirates (1986 film)	Template:Roman Polanski	3	3	en	en	0	1	1
164	237	Pirates (1986 film)	Template talk:Roman Polanski	3	3	en	en	0	1	1
164	238	Pirates (1986 film)	Category:Use dmy dates from November 2012	3	3	en	en	0	1	1
239	240	Piratas (película de 1986)	1986	4	4	es	es	0	1	1
239	241	Piratas (película de 1986)	Charlotte Lewis	4	4	es	es	0	1	1
239	242	Piratas (película de 1986)	Chinatown (película)	4	4	es	es	0	1	1
239	243	Piratas (película de 1986)	Cine de aventuras	4	4	es	es	0	1	1
239	244	Piratas (película de 1986)	Comedia	4	4	es	es	0	1	1
239	245	Piratas (película de 1986)	Cris Campion	4	4	es	es	0	1	1
239	246	Piratas (película de 1986)	Deshidratación	4	4	es	es	0	1	1
239	247	Piratas (película de 1986)	Estados Unidos	4	4	es	es	0	1	1
239	248	Piratas (película de 1986)	Estupro	4	4	es	es	0	1	1
239	249	Piratas (película de 1986)	Europa	4	4	es	es	0	1	1
239	250	Piratas (película de 1986)	Galeón	4	4	es	es	0	1	1
239	251	Piratas (película de 1986)	Guion cinematográfico	4	4	es	es	0	1	1
239	252	Piratas (película de 1986)	Génova	4	4	es	es	0	1	1
239	253	Piratas (película de 1986)	Gérard Brach	4	4	es	es	0	1	1
239	254	Piratas (película de 1986)	ISBN	4	4	es	es	0	1	1
239	255	Piratas (película de 1986)	Idioma inglés	4	4	es	es	0	1	1
239	256	Piratas (película de 1986)	Internet Movie Database	4	4	es	es	0	1	1
239	257	Piratas (película de 1986)	Jack Nicholson	4	4	es	es	0	1	1
239	258	Piratas (película de 1986)	John Brownjohn	4	4	es	es	0	1	1
239	259	Piratas (película de 1986)	Mexica	4	4	es	es	0	1	1
239	260	Piratas (película de 1986)	Paramount Pictures	4	4	es	es	0	1	1
239	261	Piratas (película de 1986)	Película	4	4	es	es	0	1	1
239	262	Piratas (película de 1986)	Pirata	4	4	es	es	0	1	1
239	263	Piratas (película de 1986)	Roman Polański	4	4	es	es	0	1	1
239	264	Piratas (película de 1986)	Victoria pírrica	4	4	es	es	0	1	1
239	265	Piratas (película de 1986)	Walter Matthau	4	4	es	es	0	1	1
239	266	Piratas (película de 1986)	Wikimedia Commons	4	4	es	es	0	1	1
267	268	Piraci (film)	1955 w filmie	5	5	pl	pl	0	1	1
267	269	Piraci (film)	1957 w filmie	5	5	pl	pl	0	1	1
267	270	Piraci (film)	1958 w filmie	5	5	pl	pl	0	1	1
267	271	Piraci (film)	1959 w filmie	5	5	pl	pl	0	1	1
267	272	Piraci (film)	1961 w filmie	5	5	pl	pl	0	1	1
267	273	Piraci (film)	1962 w filmie	5	5	pl	pl	0	1	1
267	274	Piraci (film)	1964 w filmie	5	5	pl	pl	0	1	1
267	275	Piraci (film)	1965 w filmie	5	5	pl	pl	0	1	1
267	276	Piraci (film)	1966 w filmie	5	5	pl	pl	0	1	1
267	277	Piraci (film)	1967 w filmie	5	5	pl	pl	0	1	1
267	278	Piraci (film)	1968 w filmie	5	5	pl	pl	0	1	1
267	279	Piraci (film)	1971 w filmie	5	5	pl	pl	0	1	1
267	280	Piraci (film)	1972 w filmie	5	5	pl	pl	0	1	1
267	281	Piraci (film)	1974 w filmie	5	5	pl	pl	0	1	1
267	282	Piraci (film)	1976 w filmie	5	5	pl	pl	0	1	1
267	283	Piraci (film)	1979 w filmie	5	5	pl	pl	0	1	1
267	284	Piraci (film)	1986	5	5	pl	pl	0	1	1
267	285	Piraci (film)	1986 w filmie	5	5	pl	pl	0	1	1
