2	3	BASF	2,3,7,8-Tetrachlordibenzodioxin	1	1	de	de	0	1	1
2	2	BASF	AEG	1	1	de	de	0	1	1
2	2	BASF	Abbott Laboratories	1	1	de	de	0	1	1
2	2	BASF	Acetylen	1	1	de	de	0	1	1
2	2	BASF	Acrylsäure	1	1	de	de	0	1	1
2	2	BASF	AdBlue	1	1	de	de	0	1	1
2	2	BASF	Adidas	1	1	de	de	0	1	1
2	2	BASF	Agfa	1	1	de	de	0	1	1
2	2	BASF	Agrarchemie	1	1	de	de	0	1	1
2	2	BASF	Air Liquide	1	1	de	de	0	1	1
2	2	BASF	Akzo Nobel	1	1	de	de	0	1	1
2	2	BASF	Alizarin	1	1	de	de	0	1	1
2	2	BASF	Allianz SE	1	1	de	de	0	1	1
2	2	BASF	Alliierter Kontrollrat	1	1	de	de	0	1	1
2	2	BASF	Alstom	1	1	de	de	0	1	1
2	2	BASF	Altamira (Mexico)	1	1	de	de	0	1	1
2	2	BASF	Altana	1	1	de	de	0	1	1
2	2	BASF	Alwin Mittasch	1	1	de	de	0	1	1
2	2	BASF	Amflora	1	1	de	de	0	1	1
2	2	BASF	Amine	1	1	de	de	0	1	1
2	2	BASF	Anheuser-Busch InBev	1	1	de	de	0	1	1
2	2	BASF	Anilin	1	1	de	de	0	1	1
2	2	BASF	Anke Schäferkordt	1	1	de	de	0	1	1
2	2	BASF	Anorganische Chemie	1	1	de	de	0	1	1
2	2	BASF	Antwerpen	1	1	de	de	0	1	1
2	2	BASF	ArcelorMittal	1	1	de	de	0	1	1
2	2	BASF	Argentinien	1	1	de	de	0	1	1
2	2	BASF	Assicurazioni Generali	1	1	de	de	0	1	1
2	2	BASF	Aufsichtsratsvorsitzender	1	1	de	de	0	1	1
2	2	BASF	August Clemm	1	1	de	de	0	1	1
2	2	BASF	Australien	1	1	de	de	0	1	1
2	2	BASF	Axa	1	1	de	de	0	1	1
2	2	BASF	Azofarbstoffe	1	1	de	de	0	1	1
2	2	BASF	BASF Agrarzentrum Limburgerhof	1	1	de	de	0	1	1
2	2	BASF	BASF Coatings	1	1	de	de	0	1	1
2	2	BASF	BASF Coatings AG	1	1	de	de	0	1	1
2	2	BASF	BASF IT Services	1	1	de	de	0	1	1
2	2	BASF	BASF Pharmachemikalien	1	1	de	de	0	1	1
2	2	BASF	BASF Plant Science	1	1	de	de	0	1	1
2	2	BASF	BASF Polyurethanes	1	1	de	de	0	1	1
2	2	BASF	BASF Schwarzheide GmbH	1	1	de	de	0	1	1
2	2	BASF	BMW	1	1	de	de	0	1	1
2	2	BASF	BNP Paribas	1	1	de	de	0	1	1
2	2	BASF	Babcock Borsig	1	1	de	de	0	1	1
2	2	BASF	Banco Bilbao Vizcaya Argentaria	1	1	de	de	0	1	1
2	2	BASF	Banco Santander	1	1	de	de	0	1	1
2	2	BASF	Basel	1	1	de	de	0	1	1
2	2	BASF	Basell	1	1	de	de	0	1	1
2	2	BASF	Baumwolle	1	1	de	de	0	1	1
2	2	BASF	Bayer AG	1	1	de	de	0	1	1
2	2	BASF	Bayer CropScience	1	1	de	de	0	1	1
2	2	BASF	Bayerische Hypotheken- und Wechsel-Bank	1	1	de	de	0	1	1
2	2	BASF	Bayerische Vereinsbank	1	1	de	de	0	1	1
2	2	BASF	Beiersdorf AG	1	1	de	de	0	1	1
2	2	BASF	Belgien	1	1	de	de	0	1	1
2	2	BASF	Bergius-Pier-Verfahren	1	1	de	de	0	1	1
2	2	BASF	Bernd Venohr	1	1	de	de	0	1	1
2	2	BASF	Bilanzsumme	1	1	de	de	0	1	1
2	2	BASF	Biotechnologie	1	1	de	de	0	1	1
2	2	BASF	BlackRock	1	1	de	de	0	1	1
2	2	BASF	Brasilien	1	1	de	de	0	1	1
2	2	BASF	Buna (Kautschuk)	1	1	de	de	0	1	1
2	2	BASF	Bund für Umwelt und Naturschutz Deutschland	1	1	de	de	0	1	1
2	2	BASF	Calciumcarbid	1	1	de	de	0	1	1
2	2	BASF	Carl-Zeiss-Stiftung	1	1	de	de	0	1	1
2	2	BASF	Carl Bosch	1	1	de	de	0	1	1
2	2	BASF	Carl Clemm	1	1	de	de	0	1	1
2	2	BASF	Carl Duisberg	1	1	de	de	0	1	1
2	2	BASF	Carl Zeiss AG	1	1	de	de	0	1	1
2	2	BASF	Carotinoide	1	1	de	de	0	1	1
2	2	BASF	Carrefour (Unternehmen)	1	1	de	de	0	1	1
2	2	BASF	Cassella Farbwerke Mainkur	1	1	de	de	0	1	1
2	2	BASF	Celanese	1	1	de	de	0	1	1
2	2	BASF	Cement Roadstone Holding	1	1	de	de	0	1	1
2	2	BASF	Chemiepark Marl	1	1	de	de	0	1	1
2	2	BASF	Chemiker	1	1	de	de	0	1	1
2	2	BASF	Chemische Fabrik	1	1	de	de	0	1	1
2	2	BASF	Chemische Fabrik Griesheim-Elektron	1	1	de	de	0	1	1
2	2	BASF	Chemische Fabrik Kalle	1	1	de	de	0	1	1
2	2	BASF	Chemische Industrie	1	1	de	de	0	1	1
2	2	BASF	Chlorakne	1	1	de	de	0	1	1
2	2	BASF	Ciba AG	1	1	de	de	0	1	1
2	2	BASF	Citronellal	1	1	de	de	0	1	1
2	2	BASF	Citronellol	1	1	de	de	0	1	1
2	2	BASF	Clariant	1	1	de	de	0	1	1
2	2	BASF	Cognis	1	1	de	de	0	1	1
2	2	BASF	Commerzbank	1	1	de	de	0	1	1
2	2	BASF	Compagnie de Saint-Gobain	1	1	de	de	0	1	1
2	2	BASF	Comparex	1	1	de	de	0	1	1
2	2	BASF	Continental AG	1	1	de	de	0	1	1
2	2	BASF	Corporate Design	1	1	de	de	0	1	1
2	2	BASF	Crédit Agricole (Unternehmen)	1	1	de	de	0	1	1
2	2	BASF	DAX	1	1	de	de	0	1	1
2	2	BASF	Dachverband der Kritischen Aktionärinnen und Aktionäre	1	1	de	de	0	1	1
2	2	BASF	Daimler AG	1	1	de	de	0	1	1
2	2	BASF	Dannenfels	1	1	de	de	0	1	1
2	2	BASF	Danone	1	1	de	de	0	1	1
2	2	BASF	Degussa	1	1	de	de	0	1	1
2	2	BASF	Deutsche Bank	1	1	de	de	0	1	1
2	2	BASF	Deutsche Börse	1	1	de	de	0	1	1
2	2	BASF	Deutsche Gesellschaft für Schädlingsbekämpfung	1	1	de	de	0	1	1
2	2	BASF	Deutsche Post AG	1	1	de	de	0	1	1
2	2	BASF	Deutsche Telekom	1	1	de	de	0	1	1
2	2	BASF	Deutscher Naturschutzring	1	1	de	de	0	1	1
2	2	BASF	Deutschland	1	1	de	de	0	1	1
2	2	BASF	Dow Chemical	1	1	de	de	0	1	1
2	2	BASF	Dresdner Bank	1	1	de	de	0	1	1
2	2	BASF	DuPont	1	1	de	de	0	1	1
2	2	BASF	DyStar	1	1	de	de	0	1	1
2	2	BASF	Dynamit Nobel	1	1	de	de	0	1	1
2	2	BASF	E.ON	1	1	de	de	0	1	1
2	2	BASF	EBIT	1	1	de	de	0	1	1
2	2	BASF	EURO STOXX 50	1	1	de	de	0	1	1
2	2	BASF	Eggert Voscherau	1	1	de	de	0	1	1
2	2	BASF	Emtec Magnetics	1	1	de	de	0	1	1
2	2	BASF	Enel	1	1	de	de	0	1	1
2	2	BASF	Engelhard Corporation	1	1	de	de	0	1	1
2	2	BASF	Eni (Unternehmen)	1	1	de	de	0	1	1
2	2	BASF	Entwesung	1	1	de	de	0	1	1
2	2	BASF	Eosin Y	1	1	de	de	0	1	1
2	2	BASF	Epcos	1	1	de	de	0	1	1
2	2	BASF	Erdgasleitung	1	1	de	de	0	1	1
2	2	BASF	Erdgasspeicher	1	1	de	de	0	1	1
2	2	BASF	Erdöl	1	1	de	de	0	1	1
2	2	BASF	Erlös	1	1	de	de	0	1	1
2	2	BASF	Erster Weltkrieg	1	1	de	de	0	1	1
2	2	BASF	Ersttagsblatt	1	1	de	de	0	1	1
2	2	BASF	Ethen	1	1	de	de	0	1	1
2	2	BASF	Ethylen	1	1	de	de	0	1	1
2	2	BASF	Euro	1	1	de	de	0	1	1
2	2	BASF	Euronext	1	1	de	de	0	1	1
2	2	BASF	Europäische Gesellschaft	1	1	de	de	0	1	1
2	2	BASF	Evonik	1	1	de	de	0	1	1
2	2	BASF	Evonik Degussa	1	1	de	de	0	1	1
2	2	BASF	Explosion des Oppauer Stickstoffwerkes	1	1	de	de	0	1	1
2	2	BASF	Externe Mitarbeiter in deutschen Bundesministerien	1	1	de	de	0	1	1
2	2	BASF	Exxon	1	1	de	de	0	1	1
2	2	BASF	Faserverbundwerkstoff	1	1	de	de	0	1	1
2	2	BASF	Feinchemie	1	1	de	de	0	1	1
2	2	BASF	Feldmühle (Unternehmen)	1	1	de	de	0	1	1
2	2	BASF	Florian Langenscheidt	1	1	de	de	0	1	1
2	2	BASF	Forbes Magazine	1	1	de	de	0	1	1
2	2	BASF	Fortuna (Kartoffel)	1	1	de	de	0	1	1
2	2	BASF	France Telecom	1	1	de	de	0	1	1
2	2	BASF	Frankfurt am Main	1	1	de	de	0	1	1
2	2	BASF	Frankfurter Wertpapierbörse	1	1	de	de	0	1	1
2	2	BASF	Frankreich	1	1	de	de	0	1	1
2	2	BASF	Franz Fehrenbach	1	1	de	de	0	1	1
2	2	BASF	François Diederich	1	1	de	de	0	1	1
2	2	BASF	Freeport (Texas)	1	1	de	de	0	1	1
2	2	BASF	Fresenius (Unternehmen)	1	1	de	de	0	1	1
2	2	BASF	Fresenius Medical Care	1	1	de	de	0	1	1
2	2	BASF	Friedensvertrag von Versailles	1	1	de	de	0	1	1
2	2	BASF	Friedrich-Engelhorn-Hochhaus	1	1	de	de	0	1	1
2	2	BASF	Friedrich Engelhorn	1	1	de	de	0	1	1
2	2	BASF	Fritz Haber	1	1	de	de	0	1	1
2	2	BASF	Fritz Stastny	1	1	de	de	0	1	1
2	2	BASF	Fungizid	1	1	de	de	0	1	1
2	2	BASF	GDF Suez	1	1	de	de	0	1	1
2	2	BASF	Gas	1	1	de	de	0	1	1
2	2	BASF	Gaskammer (Massenmord)	1	1	de	de	0	1	1
2	2	BASF	Gatersleben	1	1	de	de	0	1	1
2	2	BASF	Gazprom	1	1	de	de	0	1	1
2	2	BASF	Geismar (Louisiana)	1	1	de	de	0	1	1
2	2	BASF	Gent	1	1	de	de	0	1	1
2	2	BASF	Gentechnik	1	1	de	de	0	1	1
2	2	BASF	Georg Wittig	1	1	de	de	0	1	1
2	2	BASF	Gewinn	1	1	de	de	0	1	1
2	2	BASF	Giftgas	1	1	de	de	0	1	1
2	2	BASF	Glasurit	1	1	de	de	0	1	1
2	2	BASF	Glysantin	1	1	de	de	0	1	1
2	2	BASF	Goldmark	1	1	de	de	0	1	1
2	2	BASF	Graphit	1	1	de	de	0	1	1
2	2	BASF	Großrechner	1	1	de	de	0	1	1
2	2	BASF	Gründung (Recht)	1	1	de	de	0	1	1
2	2	BASF	Gulden	1	1	de	de	0	1	1
2	2	BASF	Gustav von Brüning	1	1	de	de	0	1	1
2	2	BASF	Haber-Bosch-Verfahren	1	1	de	de	0	1	1
2	2	BASF	Handelsregister	1	1	de	de	0	1	1
2	2	BASF	Hannover Rück	1	1	de	de	0	1	1
2	2	BASF	Hans Poelzig	1	1	de	de	0	1	1
2	2	BASF	Harnstoff	1	1	de	de	0	1	1
2	2	BASF	Harz (Material)	1	1	de	de	0	1	1
2	2	BASF	Haßmersheim	1	1	de	de	0	1	1
2	2	BASF	HeidelbergCement	1	1	de	de	0	1	1
2	2	BASF	Heinrich Caro	1	1	de	de	0	1	1
2	2	BASF	Heinrich von Brunck	1	1	de	de	0	1	1
2	2	BASF	Hemshof	1	1	de	de	0	1	1
2	2	BASF	Henkel (Unternehmen)	1	1	de	de	0	1	1
2	2	BASF	Henkel KGaA	1	1	de	de	0	1	1
2	2	BASF	Herbizide	1	1	de	de	0	1	1
2	2	BASF	Hitachi (Unternehmen)	1	1	de	de	0	1	1
2	2	BASF	Hoechst	1	1	de	de	0	1	1
2	2	BASF	Hoechst AG	1	1	de	de	0	1	1
2	2	BASF	Hoofddorp	1	1	de	de	0	1	1
2	2	BASF	Hypo Real Estate	1	1	de	de	0	1	1
2	2	BASF	I.G.-Farben-Haus	1	1	de	de	0	1	1
2	2	BASF	I.G.-Farben-Prozess	1	1	de	de	0	1	1
2	2	BASF	I.G. Farben	1	1	de	de	0	1	1
2	2	BASF	IBM	1	1	de	de	0	1	1
2	2	BASF	ING Groep	1	1	de	de	0	1	1
2	2	BASF	Iberdrola	1	1	de	de	0	1	1
2	2	BASF	Illinois	1	1	de	de	0	1	1
2	2	BASF	Indanthren	1	1	de	de	0	1	1
2	2	BASF	Indigo	1	1	de	de	0	1	1
2	2	BASF	Industrie und Technik (Briefmarkenserie)	1	1	de	de	0	1	1
2	2	BASF	Industriegewerkschaft Bergbau, Chemie, Energie	1	1	de	de	0	1	1
2	2	BASF	Industrieller	1	1	de	de	0	1	1
2	2	BASF	Infineon	1	1	de	de	0	1	1
2	2	BASF	Inhaberaktie	1	1	de	de	0	1	1
2	2	BASF	Insektizide	1	1	de	de	0	1	1
2	2	BASF	International Securities Identification Number	1	1	de	de	0	1	1
2	2	BASF	Internet Archive	1	1	de	de	0	1	1
2	2	BASF	Intesa Sanpaolo	1	1	de	de	0	1	1
2	2	BASF	Irland	1	1	de	de	0	1	1
2	2	BASF	Japan	1	1	de	de	0	1	1
2	2	BASF	Joint Venture	1	1	de	de	0	1	1
2	2	BASF	Justus von Liebig	1	1	de	de	0	1	1
2	2	BASF	Jürgen Hambrecht	1	1	de	de	0	1	1
2	2	BASF	Jürgen Strube	1	1	de	de	0	1	1
2	2	BASF	K+S	1	1	de	de	0	1	1
2	2	BASF	K+S AG	1	1	de	de	0	1	1
2	2	BASF	KOHAP Inc.	1	1	de	de	0	1	1
2	2	BASF	KZ Auschwitz	1	1	de	de	0	1	1
2	2	BASF	KZ Majdanek	1	1	de	de	0	1	1
2	2	BASF	KZ Mauthausen	1	1	de	de	0	1	1
2	2	BASF	KZ Neuengamme	1	1	de	de	0	1	1
2	2	BASF	KZ Ravensbrück	1	1	de	de	0	1	1
2	2	BASF	KZ Sachsenhausen	1	1	de	de	0	1	1
2	2	BASF	KZ Stutthof	1	1	de	de	0	1	1
2	2	BASF	Kanada	1	1	de	de	0	1	1
2	2	BASF	Karstadt	1	1	de	de	0	1	1
2	2	BASF	Kassel	1	1	de	de	0	1	1
2	2	BASF	Kehl	1	1	de	de	0	1	1
2	2	BASF	Kesselwagenexplosion in der BASF	1	1	de	de	0	1	1
2	2	BASF	Kleiderlaus	1	1	de	de	0	1	1
2	2	BASF	Klimapolitik	1	1	de	de	0	1	1
2	2	BASF	Kohlehydrierung	1	1	de	de	0	1	1
2	2	BASF	Kompatibilität (Technik)	1	1	de	de	0	1	1
2	2	BASF	Kraftwerk BASF-Antwerpen	1	1	de	de	0	1	1
2	2	BASF	Kraftwerk BASF-Ludwigshafen	1	1	de	de	0	1	1
2	2	BASF	Kuantan	1	1	de	de	0	1	1
2	2	BASF	Kurt Bock	1	1	de	de	0	1	1
2	2	BASF	Lanxess	1	1	de	de	0	1	1
2	2	BASF	Latentwärmespeicher	1	1	de	de	0	1	1
2	2	BASF	Leim	1	1	de	de	0	1	1
2	2	BASF	Lemförde	1	1	de	de	0	1	1
2	2	BASF	Leunawerke	1	1	de	de	0	1	1
2	2	BASF	Lichtschutzmittel	1	1	de	de	0	1	1
2	2	BASF	Limburgerhof	1	1	de	de	0	1	1
2	2	BASF	Linde AG	1	1	de	de	0	1	1
2	2	BASF	Liquidation	1	1	de	de	0	1	1
2	2	BASF	Lobbyismus	1	1	de	de	0	1	1
2	2	BASF	London Stock Exchange	1	1	de	de	0	1	1
2	2	BASF	Ludwigshafen	1	1	de	de	0	1	1
2	2	BASF	Ludwigshafen-Oppau	1	1	de	de	0	1	1
2	2	BASF	Ludwigshafen am Rhein	1	1	de	de	0	1	1
2	2	BASF	Lufthansa	1	1	de	de	0	1	1
2	2	BASF	L’Oréal	1	1	de	de	0	1	1
2	2	BASF	MAN	1	1	de	de	0	1	1
2	2	BASF	MIDAL	1	1	de	de	0	1	1
2	2	BASF	MLP AG	1	1	de	de	0	1	1
2	2	BASF	Magnetophon	1	1	de	de	0	1	1
2	2	BASF	Malaysia	1	1	de	de	0	1	1
2	2	BASF	Mannesmann	1	1	de	de	0	1	1
2	2	BASF	Mannheim-Jungbusch	1	1	de	de	0	1	1
2	2	BASF	Margret Suckale	1	1	de	de	0	1	1
2	2	BASF	Marktführer	1	1	de	de	0	1	1
2	2	BASF	Marktkapitalisierung	1	1	de	de	0	1	1
2	2	BASF	Markus Dufner	1	1	de	de	0	1	1
2	2	BASF	Matthias Pier	1	1	de	de	0	1	1
2	2	BASF	Max Dietrich Kley	1	1	de	de	0	1	1
2	2	BASF	Maximilian II. Joseph (Bayern)	1	1	de	de	0	1	1
2	2	BASF	Melamin	1	1	de	de	0	1	1
2	2	BASF	Merck KGaA	1	1	de	de	0	1	1
2	2	BASF	Merseburg	1	1	de	de	0	1	1
2	2	BASF	Methanol	1	1	de	de	0	1	1
2	2	BASF	Methanolherstellung	1	1	de	de	0	1	1
2	2	BASF	Methylenblau	1	1	de	de	0	1	1
2	2	BASF	Metro AG	1	1	de	de	0	1	1
2	2	BASF	Mexiko	1	1	de	de	0	1	1
2	2	BASF	Michael Diekmann	1	1	de	de	0	1	1
2	2	BASF	Michael Vassiliadis	1	1	de	de	0	1	1
2	2	BASF	Michigan	1	1	de	de	0	1	1
2	2	BASF	Micronal	1	1	de	de	0	1	1
2	2	BASF	Minden	1	1	de	de	0	1	1
2	2	BASF	Mississippi (Bundesstaat)	1	1	de	de	0	1	1
2	2	BASF	Mitarbeiter	1	1	de	de	0	1	1
2	2	BASF	Monitor (Fernsehmagazin)	1	1	de	de	0	1	1
2	2	BASF	Monsanto	1	1	de	de	0	1	1
2	2	BASF	Moët Hennessy Louis Vuitton	1	1	de	de	0	1	1
2	2	BASF	Munich Re	1	1	de	de	0	1	1
2	2	BASF	Museum für Lackkunst	1	1	de	de	0	1	1
2	2	BASF	Münster (Westfalen)	1	1	de	de	0	1	1
2	2	BASF	Namensaktie	1	1	de	de	0	1	1
2	2	BASF	Nanjing	1	1	de	de	0	1	1
2	2	BASF	Natriumcarbonat	1	1	de	de	0	1	1
2	2	BASF	Neopor	1	1	de	de	0	1	1
2	2	BASF	Netzwerk Europäische Bewegung	1	1	de	de	0	1	1
2	2	BASF	New York Stock Exchange	1	1	de	de	0	1	1
2	2	BASF	Niederlande	1	1	de	de	0	1	1
2	2	BASF	Nixdorf Computer	1	1	de	de	0	1	1
2	2	BASF	Nokia	1	1	de	de	0	1	1
2	2	BASF	Nordamerika	1	1	de	de	0	1	1
2	2	BASF	Oppanol B	1	1	de	de	0	1	1
2	2	BASF	Paul Moldenhauer	1	1	de	de	0	1	1
2	2	BASF	Peripheriegerät	1	1	de	de	0	1	1
2	2	BASF	Petrochemie	1	1	de	de	0	1	1
2	2	BASF	Petronas	1	1	de	de	0	1	1
2	2	BASF	Pflanzenschutzmittel	1	1	de	de	0	1	1
2	2	BASF	Philips	1	1	de	de	0	1	1
2	2	BASF	Phthalsäureester	1	1	de	de	0	1	1
2	2	BASF	Pigment	1	1	de	de	0	1	1
2	2	BASF	Politiker	1	1	de	de	0	1	1
2	2	BASF	Polyamide	1	1	de	de	0	1	1
2	2	BASF	Polyethylen	1	1	de	de	0	1	1
2	2	BASF	Polyolefin	1	1	de	de	0	1	1
2	2	BASF	Polyoxymethylen	1	1	de	de	0	1	1
2	2	BASF	Polypropylen	1	1	de	de	0	1	1
2	2	BASF	Polystyrol	1	1	de	de	0	1	1
2	2	BASF	Polyurethan	1	1	de	de	0	1	1
2	2	BASF	Polyvinylchlorid	1	1	de	de	0	1	1
2	2	BASF	Port Arthur (Texas)	1	1	de	de	0	1	1
2	2	BASF	Postbank	1	1	de	de	0	1	1
2	2	BASF	Preussag	1	1	de	de	0	1	1
2	2	BASF	Propylen	1	1	de	de	0	1	1
2	2	BASF	Propylenoxid	1	1	de	de	0	1	1
2	2	BASF	Québec (Stadt)	1	1	de	de	0	1	1
2	2	BASF	REACH	1	1	de	de	0	1	1
2	2	BASF	REACH-Verordnung	1	1	de	de	0	1	1
2	2	BASF	RTL Television	1	1	de	de	0	1	1
2	2	BASF	RWE	1	1	de	de	0	1	1
2	2	BASF	Rechtsform	1	1	de	de	0	1	1
2	2	BASF	Rehden	1	1	de	de	0	1	1
2	2	BASF	Reichsschwefelwerk	1	1	de	de	0	1	1
2	2	BASF	Reparation	1	1	de	de	0	1	1
2	2	BASF	Repsol YPF	1	1	de	de	0	1	1
2	2	BASF	Robert Bosch GmbH	1	1	de	de	0	1	1
2	2	BASF	Royal Dutch Shell	1	1	de	de	0	1	1
2	2	BASF	Rudolf Knietsch	1	1	de	de	0	1	1
2	2	BASF	Ruprecht-Karls-Universität Heidelberg	1	1	de	de	0	1	1
2	2	BASF	SAP	1	1	de	de	0	1	1
2	2	BASF	STEGAL	1	1	de	de	0	1	1
2	2	BASF	Salzgitter AG	1	1	de	de	0	1	1
2	2	BASF	Sanofi-Aventis	1	1	de	de	0	1	1
2	2	BASF	Schneider Electric	1	1	de	de	0	1	1
2	2	BASF	Schott AG	1	1	de	de	0	1	1
2	2	BASF	Schwarzheide	1	1	de	de	0	1	1
2	2	BASF	Schwefelsäure	1	1	de	de	0	1	1
2	2	BASF	Schweiz	1	1	de	de	0	1	1
2	2	BASF	Seife	1	1	de	de	0	1	1
2	2	BASF	Siemens	1	1	de	de	0	1	1
2	2	BASF	Sinopec	1	1	de	de	0	1	1
2	2	BASF	Sitz (juristische Person)	1	1	de	de	0	1	1
2	2	BASF	Societe Generale	1	1	de	de	0	1	1
2	2	BASF	Soja	1	1	de	de	0	1	1
2	2	BASF	Solvay	1	1	de	de	0	1	1
2	2	BASF	Sowjetische Besatzungszone	1	1	de	de	0	1	1
2	2	BASF	Spanien	1	1	de	de	0	1	1
2	2	BASF	Steamcracker	1	1	de	de	0	1	1
2	2	BASF	Stellungskrieg	1	1	de	de	0	1	1
2	2	BASF	Stiftung „Erinnerung, Verantwortung und Zukunft“	1	1	de	de	0	1	1
2	2	BASF	Strobilurine	1	1	de	de	0	1	1
2	2	BASF	Stuttgart	1	1	de	de	0	1	1
2	2	BASF	Styrodur	1	1	de	de	0	1	1
2	2	BASF	Styropor	1	1	de	de	0	1	1
2	2	BASF	Superabsorber	1	1	de	de	0	1	1
2	2	BASF	Superphosphat	1	1	de	de	0	1	1
2	2	BASF	Swiss Exchange	1	1	de	de	0	1	1
2	2	BASF	Synthetischer Kautschuk	1	1	de	de	0	1	1
2	2	BASF	System/370	1	1	de	de	0	1	1
2	2	BASF	Säure	1	1	de	de	0	1	1
2	2	BASF	TUI	1	1	de	de	0	1	1
2	2	BASF	Technologieführerschaft	1	1	de	de	0	1	1
2	2	BASF	Teerfarbstoff	1	1	de	de	0	1	1
2	2	BASF	Telecom Italia	1	1	de	de	0	1	1
2	2	BASF	Telefónica	1	1	de	de	0	1	1
2	2	BASF	Telepolis	1	1	de	de	0	1	1
2	2	BASF	Texas	1	1	de	de	0	1	1
2	2	BASF	Th. Goldschmidt AG	1	1	de	de	0	1	1
2	2	BASF	ThyssenKrupp	1	1	de	de	0	1	1
