2	3	BASF	2,3,7,8-Tetrachlordibenzodioxin	1	1	de	de	0	1	1
2	2	BASF	Tokioter Börse	1	1	de	de	0	1	1
2	2	BASF	Total (Unternehmen)	1	1	de	de	0	1	1
2	2	BASF	Treuhandanstalt	1	1	de	de	0	1	1
2	2	BASF	UV-Strahlung	1	1	de	de	0	1	1
2	2	BASF	UniCredit Group	1	1	de	de	0	1	1
2	2	BASF	Unibail-rodamco	1	1	de	de	0	1	1
2	2	BASF	Unilever	1	1	de	de	0	1	1
2	2	BASF	Unternehmensführung	1	1	de	de	0	1	1
2	2	BASF	Unternehmenslogo	1	1	de	de	0	1	1
2	2	BASF	VEBA	1	1	de	de	0	1	1
2	2	BASF	VIAG	1	1	de	de	0	1	1
2	2	BASF	Verband der Chemischen Industrie	1	1	de	de	0	1	1
2	2	BASF	Vereinigte Staaten	1	1	de	de	0	1	1
2	2	BASF	Vereinigtes Königreich	1	1	de	de	0	1	1
2	2	BASF	Verlag C. H. Beck	1	1	de	de	0	1	1
2	2	BASF	Vinci (Unternehmen)	1	1	de	de	0	1	1
2	2	BASF	Virginia	1	1	de	de	0	1	1
2	2	BASF	Vitamin A	1	1	de	de	0	1	1
2	2	BASF	Vitamine	1	1	de	de	0	1	1
2	2	BASF	Vivendi	1	1	de	de	0	1	1
2	2	BASF	Volkswagen AG	1	1	de	de	0	1	1
2	2	BASF	Vorstandsvorsitzender	1	1	de	de	0	1	1
2	2	BASF	Wacker Chemie	1	1	de	de	0	1	1
2	2	BASF	Walter Reppe	1	1	de	de	0	1	1
2	2	BASF	Wappen	1	1	de	de	0	1	1
2	2	BASF	Waschmittel	1	1	de	de	0	1	1
2	2	BASF	Website	1	1	de	de	0	1	1
2	2	BASF	Weichmacher	1	1	de	de	0	1	1
2	2	BASF	Weimarer Republik	1	1	de	de	0	1	1
2	2	BASF	Weltausstellung	1	1	de	de	0	1	1
2	2	BASF	Werkfeuerwehr BASF	1	1	de	de	0	1	1
2	2	BASF	Werner Abelshauser	1	1	de	de	0	1	1
2	2	BASF	Wesseling	1	1	de	de	0	1	1
2	2	BASF	Willstätt	1	1	de	de	0	1	1
2	2	BASF	Wingas	1	1	de	de	0	1	1
2	2	BASF	Wintershall	1	1	de	de	0	1	1
2	2	BASF	Wirtschaftskartell	1	1	de	de	0	1	1
2	2	BASF	Wirtschaftszweig	1	1	de	de	0	1	1
2	2	BASF	Ylide	1	1	de	de	0	1	1
2	2	BASF	Zyklon B	1	1	de	de	0	1	1
2	2	BASF	Wikipedia:Lesenswerte Artikel	1	1	de	de	0	1	1
2	2	BASF	Kategorie:Datei:BASF	1	1	de	de	0	1	1
2	2	BASF	BASF	1	1	de	fi	1	0	1
2	2	BASF	BASF	1	1	de	fr	1	0	1
2	2	BASF	ب آ اس اف	1	1	de	fa	1	0	1
2	2	BASF	BASF	1	1	de	el	1	0	1
2	2	BASF	BASF	1	1	de	eo	1	0	1
2	2	BASF	BASF	1	1	de	en	1	0	1
2	2	BASF	BASF	1	1	de	es	1	0	1
2	2	BASF	BASF	1	1	de	ca	1	0	1
2	2	BASF	BASF	1	1	de	bg	1	0	1
2	2	BASF	BASF	1	1	de	be	1	0	1
2	2	BASF	BASF	1	1	de	da	1	0	1
2	2	BASF	BASF	1	1	de	cs	1	0	1
2	2	BASF	باسف	1	1	de	ar	1	0	1
2	2	BASF	BASF	1	1	de	no	1	0	1
2	2	BASF	BASF	1	1	de	pl	1	0	1
2	2	BASF	Anilin	1	1	de	pfl	1	0	1
2	2	BASF	बी.ए.एस.एफ.	1	1	de	mr	1	0	1
2	2	BASF	BASF (chemieconcern)	1	1	de	nl	1	0	1
2	2	BASF	바스프	1	1	de	ko	1	0	1
2	2	BASF	BASF	1	1	de	hr	1	0	1
2	2	BASF	BASF	1	1	de	hu	1	0	1
2	2	BASF	BASF	1	1	de	id	1	0	1
2	2	BASF	BASF	1	1	de	it	1	0	1
2	2	BASF	BASF	1	1	de	ja	1	0	1
2	2	BASF	BASF	1	1	de	vi	1	0	1
2	2	BASF	BASF	1	1	de	uk	1	0	1
2	2	BASF	BASF	1	1	de	tr	1	0	1
2	2	BASF	பி.எ.எசு.எப்	1	1	de	ta	1	0	1
2	2	BASF	BASF	1	1	de	sv	1	0	1
2	2	BASF	BASF	1	1	de	sk	1	0	1
2	2	BASF	BASF	1	1	de	sr	1	0	1
2	2	BASF	BASF	1	1	de	sq	1	0	1
2	2	BASF	BASF	1	1	de	ru	1	0	1
2	2	BASF	BASF	1	1	de	ro	1	0	1
2	2	BASF	BASF	1	1	de	qu	1	0	1
2	2	BASF	BASF	1	1	de	pt	1	0	1
2	2	BASF	巴斯夫	1	1	de	zh	1	0	1
2	3	BASF	1865	1	1	fi	fi	0	1	1
2	2	BASF	Adidas	1	1	fi	fi	0	1	1
2	2	BASF	Akronyymi	1	1	fi	fi	0	1	1
2	2	BASF	Allianz	1	1	fi	fi	0	1	1
2	2	BASF	Ammoniakki	1	1	fi	fi	0	1	1
2	2	BASF	Auschwitz	1	1	fi	fi	0	1	1
2	2	BASF	BMW	1	1	fi	fi	0	1	1
2	2	BASF	Bayer	1	1	fi	fi	0	1	1
2	2	BASF	Beiersdorf	1	1	fi	fi	0	1	1
2	2	BASF	Birkenau	1	1	fi	fi	0	1	1
2	2	BASF	Carl Bosch	1	1	fi	fi	0	1	1
2	2	BASF	Chile	1	1	fi	fi	0	1	1
2	2	BASF	Commerzbank	1	1	fi	fi	0	1	1
2	2	BASF	DAX-indeksi	1	1	fi	fi	0	1	1
2	2	BASF	Daimler	1	1	fi	fi	0	1	1
2	2	BASF	Deutsche Bank	1	1	fi	fi	0	1	1
2	2	BASF	Deutsche Börse	1	1	fi	fi	0	1	1
2	2	BASF	Deutsche Post	1	1	fi	fi	0	1	1
2	2	BASF	Deutsche Telekom	1	1	fi	fi	0	1	1
2	2	BASF	E.ON	1	1	fi	fi	0	1	1
2	2	BASF	Ensimmäinen maailmansota	1	1	fi	fi	0	1	1
2	2	BASF	Farkut	1	1	fi	fi	0	1	1
2	2	BASF	Frankfurtin pörssi	1	1	fi	fi	0	1	1
2	2	BASF	Fresenius	1	1	fi	fi	0	1	1
2	2	BASF	Fresenius Medical Care	1	1	fi	fi	0	1	1
2	2	BASF	Friedrich Engelhorn	1	1	fi	fi	0	1	1
2	2	BASF	Fritz Haber	1	1	fi	fi	0	1	1
2	2	BASF	Gazprom	1	1	fi	fi	0	1	1
2	2	BASF	Guano	1	1	fi	fi	0	1	1
2	2	BASF	Haber-Bosch-prosessi	1	1	fi	fi	0	1	1
2	2	BASF	Hannover Re	1	1	fi	fi	0	1	1
2	2	BASF	Henkel	1	1	fi	fi	0	1	1
2	2	BASF	Hoechst	1	1	fi	fi	0	1	1
2	2	BASF	IG Farben	1	1	fi	fi	0	1	1
2	2	BASF	Juutalaisuus	1	1	fi	fi	0	1	1
2	2	BASF	K+S	1	1	fi	fi	0	1	1
2	2	BASF	Keskitysleiri	1	1	fi	fi	0	1	1
2	2	BASF	Kurt Bock	1	1	fi	fi	0	1	1
2	2	BASF	Liikevaihto	1	1	fi	fi	0	1	1
2	2	BASF	Linde	1	1	fi	fi	0	1	1
2	2	BASF	Lontoon pörssi	1	1	fi	fi	0	1	1
2	2	BASF	Ludwigshafen am Rhein	1	1	fi	fi	0	1	1
2	2	BASF	Lufthansa	1	1	fi	fi	0	1	1
2	2	BASF	MAN (yritys)	1	1	fi	fi	0	1	1
2	2	BASF	METRO AG	1	1	fi	fi	0	1	1
2	2	BASF	Maakaasu	1	1	fi	fi	0	1	1
2	2	BASF	Maaöljy	1	1	fi	fi	0	1	1
2	2	BASF	Merck KGaA	1	1	fi	fi	0	1	1
2	2	BASF	Munich Re	1	1	fi	fi	0	1	1
2	2	BASF	Nord Stream	1	1	fi	fi	0	1	1
2	2	BASF	RWE	1	1	fi	fi	0	1	1
2	2	BASF	SAP (yritys)	1	1	fi	fi	0	1	1
2	2	BASF	Saksa	1	1	fi	fi	0	1	1
2	2	BASF	Salzgitter (yritys)	1	1	fi	fi	0	1	1
2	2	BASF	Siemens	1	1	fi	fi	0	1	1
2	2	BASF	ThyssenKrupp	1	1	fi	fi	0	1	1
2	2	BASF	Toimitusjohtaja	1	1	fi	fi	0	1	1
2	2	BASF	Toinen maailmansota	1	1	fi	fi	0	1	1
2	2	BASF	Volkswagen	1	1	fi	fi	0	1	1
2	2	BASF	Wintershall	1	1	fi	fi	0	1	1
2	2	BASF	Yhtiömuoto	1	1	fi	fi	0	1	1
2	2	BASF	Zyklon B	1	1	fi	fi	0	1	1
2	2	BASF	Wikipedia:Merkitse lähteet	1	1	fi	fi	0	1	1
2	2	BASF	Wikipedia:Tynkä	1	1	fi	fi	0	1	1
2	2	BASF	Luokka:Saksa-tyngät	1	1	fi	fi	0	1	1
2	3	BASF	1900	1	1	fr	fr	0	1	1
2	2	BASF	1920	1	1	fr	fr	0	1	1
2	2	BASF	1925	1	1	fr	fr	0	1	1
2	2	BASF	1952	1	1	fr	fr	0	1	1
2	2	BASF	1990	1	1	fr	fr	0	1	1
2	2	BASF	2005 en économie	1	1	fr	fr	0	1	1
2	2	BASF	2010	1	1	fr	fr	0	1	1
2	2	BASF	2010 en économie	1	1	fr	fr	0	1	1
2	2	BASF	31 décembre	1	1	fr	fr	0	1	1
2	2	BASF	Acronyme	1	1	fr	fr	0	1	1
2	2	BASF	Action (finance)	1	1	fr	fr	0	1	1
2	2	BASF	Adidas	1	1	fr	fr	0	1	1
2	2	BASF	Afrique	1	1	fr	fr	0	1	1
2	2	BASF	Air liquide	1	1	fr	fr	0	1	1
2	2	BASF	AkzoNobel	1	1	fr	fr	0	1	1
2	2	BASF	Alizarine	1	1	fr	fr	0	1	1
2	2	BASF	Allemagne	1	1	fr	fr	0	1	1
2	2	BASF	Allianz	1	1	fr	fr	0	1	1
2	2	BASF	Alliés de la Seconde Guerre mondiale	1	1	fr	fr	0	1	1
2	2	BASF	Amflora	1	1	fr	fr	0	1	1
2	2	BASF	Amidon	1	1	fr	fr	0	1	1
2	2	BASF	Ammoniac	1	1	fr	fr	0	1	1
2	2	BASF	Amylopectine	1	1	fr	fr	0	1	1
2	2	BASF	Amérique du Nord	1	1	fr	fr	0	1	1
2	2	BASF	Amérique du Sud	1	1	fr	fr	0	1	1
2	2	BASF	Aniline	1	1	fr	fr	0	1	1
2	2	BASF	Asie	1	1	fr	fr	0	1	1
2	2	BASF	Associated Press	1	1	fr	fr	0	1	1
2	2	BASF	BASF Plant Science	1	1	fr	fr	0	1	1
2	2	BASF	Bade	1	1	fr	fr	0	1	1
2	2	BASF	Bayer (entreprise)	1	1	fr	fr	0	1	1
2	2	BASF	Bayerische Motoren Werke	1	1	fr	fr	0	1	1
2	2	BASF	Beiersdorf	1	1	fr	fr	0	1	1
2	2	BASF	Bourse de Londres	1	1	fr	fr	0	1	1
2	2	BASF	Braskem	1	1	fr	fr	0	1	1
2	2	BASF	Caoutchouc (matériau)	1	1	fr	fr	0	1	1
2	2	BASF	Carbonate de sodium	1	1	fr	fr	0	1	1
2	2	BASF	Chef d'entreprise	1	1	fr	fr	0	1	1
2	2	BASF	Chiffre d'affaires	1	1	fr	fr	0	1	1
2	2	BASF	Ciba Specialty Chemicals	1	1	fr	fr	0	1	1
2	2	BASF	Coentreprise	1	1	fr	fr	0	1	1
2	2	BASF	Colorant industriel	1	1	fr	fr	0	1	1
2	2	BASF	Commerzbank	1	1	fr	fr	0	1	1
2	2	BASF	Consortium	1	1	fr	fr	0	1	1
2	2	BASF	Continental AG	1	1	fr	fr	0	1	1
2	2	BASF	Cultivar	1	1	fr	fr	0	1	1
2	2	BASF	DAX	1	1	fr	fr	0	1	1
2	2	BASF	Daimler (entreprise)	1	1	fr	fr	0	1	1
2	2	BASF	Der Spiegel	1	1	fr	fr	0	1	1
2	2	BASF	Deutsche Bank	1	1	fr	fr	0	1	1
2	2	BASF	Deutsche Börse	1	1	fr	fr	0	1	1
2	2	BASF	Deutsche Post	1	1	fr	fr	0	1	1
2	2	BASF	Deutsche Telekom	1	1	fr	fr	0	1	1
2	2	BASF	Dow Chemical	1	1	fr	fr	0	1	1
2	2	BASF	DuPont	1	1	fr	fr	0	1	1
2	2	BASF	Décembre 2010	1	1	fr	fr	0	1	1
2	2	BASF	E.ON	1	1	fr	fr	0	1	1
2	2	BASF	Engrais	1	1	fr	fr	0	1	1
2	2	BASF	Euro	1	1	fr	fr	0	1	1
2	2	BASF	Europe	1	1	fr	fr	0	1	1
2	2	BASF	Evonik	1	1	fr	fr	0	1	1
2	2	BASF	ExxonMobil	1	1	fr	fr	0	1	1
2	2	BASF	Filiale	1	1	fr	fr	0	1	1
2	2	BASF	Forbes (magazine)	1	1	fr	fr	0	1	1
2	2	BASF	Fresenius	1	1	fr	fr	0	1	1
2	2	BASF	Fresenius Medical Care	1	1	fr	fr	0	1	1
2	2	BASF	Goudron	1	1	fr	fr	0	1	1
2	2	BASF	HeidelbergCement	1	1	fr	fr	0	1	1
2	2	BASF	Henkel	1	1	fr	fr	0	1	1
2	2	BASF	Histoire du procédé Haber-Bosch	1	1	fr	fr	0	1	1
2	2	BASF	Indanthrène	1	1	fr	fr	0	1	1
2	2	BASF	Indigo	1	1	fr	fr	0	1	1
2	2	BASF	Industrie chimique	1	1	fr	fr	0	1	1
2	2	BASF	Industrie papetière	1	1	fr	fr	0	1	1
2	2	BASF	Ineos	1	1	fr	fr	0	1	1
2	2	BASF	Infineon Technologies	1	1	fr	fr	0	1	1
2	2	BASF	Interessengemeinschaft Farbenindustrie	1	1	fr	fr	0	1	1
2	2	BASF	K+S	1	1	fr	fr	0	1	1
2	2	BASF	Lanxess	1	1	fr	fr	0	1	1
2	2	BASF	Le Monde	1	1	fr	fr	0	1	1
2	2	BASF	Linde AG	1	1	fr	fr	0	1	1
2	2	BASF	Ludwigshafen	1	1	fr	fr	0	1	1
2	2	BASF	Lufthansa	1	1	fr	fr	0	1	1
2	2	BASF	LyondellBasell	1	1	fr	fr	0	1	1
2	2	BASF	Mannheim	1	1	fr	fr	0	1	1
2	2	BASF	Merck KGaA	1	1	fr	fr	0	1	1
2	2	BASF	Mitsubishi Chemical Holdings	1	1	fr	fr	0	1	1
2	2	BASF	Mitsui Chemicals	1	1	fr	fr	0	1	1
2	2	BASF	Munich Re	1	1	fr	fr	0	1	1
2	2	BASF	Nankin	1	1	fr	fr	0	1	1
2	2	BASF	New York Stock Exchange	1	1	fr	fr	0	1	1
2	2	BASF	OGM	1	1	fr	fr	0	1	1
2	2	BASF	Palatinat	1	1	fr	fr	0	1	1
2	2	BASF	Pays de Bade	1	1	fr	fr	0	1	1
2	2	BASF	Pomme de terre	1	1	fr	fr	0	1	1
2	2	BASF	Procédé Haber	1	1	fr	fr	0	1	1
2	2	BASF	RWE	1	1	fr	fr	0	1	1
2	2	BASF	Rhin	1	1	fr	fr	0	1	1
2	2	BASF	SAP (entreprise)	1	1	fr	fr	0	1	1
2	2	BASF	Sabic	1	1	fr	fr	0	1	1
2	2	BASF	Seconde Guerre mondiale	1	1	fr	fr	0	1	1
2	2	BASF	Secteur d'activité	1	1	fr	fr	0	1	1
2	2	BASF	Shanghai	1	1	fr	fr	0	1	1
2	2	BASF	Shell (entreprise)	1	1	fr	fr	0	1	1
2	2	BASF	Siemens (entreprise)	1	1	fr	fr	0	1	1
2	2	BASF	Sinopec	1	1	fr	fr	0	1	1
2	2	BASF	Site web	1	1	fr	fr	0	1	1
2	2	BASF	Siège social	1	1	fr	fr	0	1	1
2	2	BASF	Slogan publicitaire	1	1	fr	fr	0	1	1
2	2	BASF	Société européenne	1	1	fr	fr	0	1	1
2	2	BASF	Spiegel	1	1	fr	fr	0	1	1
2	2	BASF	Sumitomo Chemical	1	1	fr	fr	0	1	1
2	2	BASF	The Economist	1	1	fr	fr	0	1	1
2	2	BASF	ThyssenKrupp	1	1	fr	fr	0	1	1
2	2	BASF	Toray Industries	1	1	fr	fr	0	1	1
2	2	BASF	Total (entreprise)	1	1	fr	fr	0	1	1
2	2	BASF	Union européenne	1	1	fr	fr	0	1	1
2	2	BASF	Volkswagen (entreprise)	1	1	fr	fr	0	1	1
2	2	BASF	Wintershall	1	1	fr	fr	0	1	1
2	2	BASF	Économie de guerre	1	1	fr	fr	0	1	1
2	2	BASF	Discussion:BASF/À faire	1	1	fr	fr	0	1	1
2	2	BASF	Wikipédia:Citez vos sources	1	1	fr	fr	0	1	1
2	2	BASF	Wikipédia:Notoriété des entreprises, sociétés et produits	1	1	fr	fr	0	1	1
2	2	BASF	Modèle:Infobox Société	1	1	fr	fr	0	1	1
2	2	BASF	Modèle:Palette DAX	1	1	fr	fr	0	1	1
2	2	BASF	Modèle:Palette Société chimie	1	1	fr	fr	0	1	1
2	2	BASF	Modèle:Ébauche/paramètres entreprise allemande	1	1	fr	fr	0	1	1
2	2	BASF	Discussion modèle:Palette DAX	1	1	fr	fr	0	1	1
2	2	BASF	Discussion modèle:Palette Société chimie	1	1	fr	fr	0	1	1
2	2	BASF	Aide:Comment modifier une page	1	1	fr	fr	0	1	1
2	2	BASF	Aide:Note	1	1	fr	fr	0	1	1
2	2	BASF	Aide:Ébauche	1	1	fr	fr	0	1	1
2	2	BASF	Catégorie:Article manquant de référence depuis juillet 2008	1	1	fr	fr	0	1	1
2	2	BASF	Catégorie:Entreprise par date de fondation	1	1	fr	fr	0	1	1
2	2	BASF	Catégorie:Forme juridique des entreprises	1	1	fr	fr	0	1	1
2	2	BASF	Catégorie:Portail:Allemagne/Articles liés	1	1	fr	fr	0	1	1
2	2	BASF	Catégorie:Portail:Chimie/Articles liés	1	1	fr	fr	0	1	1
2	2	BASF	Catégorie:Portail:Entreprises/Articles liés	1	1	fr	fr	0	1	1
2	2	BASF	Portail:Allemagne	1	1	fr	fr	0	1	1
2	2	BASF	Portail:Chimie	1	1	fr	fr	0	1	1
2	2	BASF	Portail:Entreprises	1	1	fr	fr	0	1	1
2	3	ب آ اس اف	آدیداس	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	آرسلور میتال	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	آسیا	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	آفریقا	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	آلمان	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	آلیانتس	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	آمریکا	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	آنهویزر-بوش انبیو	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	آکزونوبل	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	آکسا	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	ا.آن	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	ار وه ئه	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	اروپا	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	اس آ پ	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	استرالیا	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	اسیلور	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	اشنایدر الکتریک	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	ال‌وی‌ام‌اچ	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	انل	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	انی	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	اوونیک	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	اکسان‌موبیل	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	ایبردرولا	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	ایر لیکوئید	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	اینتسا سانپائولو	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	ایندیتکس	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	اینفینئون	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	اینیوس	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	ای‌اس‌ام‌ال هولدینگ	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	ب ام و	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	بازار بورس نیویورک	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	بانکو بیلبائو	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	بایر (شرکت)	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	بایرسدورف	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	براسکم	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	بورس فرانکفورت	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	بورس لندن	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	بی‌ان‌پی پاریبا	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	بی‌پی	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	تلفونیکا	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	توتال	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	تورای	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	تولیدکنندگان	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	تیسن‌کروپ	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	جنرالی	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	جهان	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	جی‌دی‌اف سوئز	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	دانون	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	دایملر آ گ	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	دستگاه مختصات جغرافیایی	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	دوپونت	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	دویچه بانک	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	دویچه بورزه	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	دویچه تلکوم	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	دویچه پست	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	رویال داچ شل	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	رپسول	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	زبان آلمانی	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	زیمنس	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	سابیک	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	سانتاندر گروپ	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	سانوفی	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	ساینوپک	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	سن-گوبن	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	سوسیته ژنرال	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	سومیتومو کمیکال	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	سی‌آراچ	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	شرکت داو کمیکال	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	علامت تجاری	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	علم کشاورزی	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	فرانس تلکوم	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	فرزنیوس	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	فرزنیوس مدیکال کر	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	فیلیپس	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	لانکسس	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	لودویگسهافن	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	لورئال	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	لوفت‌هانزا	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	لینده	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	لیوندل‌باسل	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	مرک	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	مواد شیمیایی	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	میتسوبیشی کمیکال	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	میتسویی کمیکال	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	میونیک ره	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	نفت خام	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	نوکیا	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	هایدلبرگ‌سمنت	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	هنکل	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	وینچی	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	ویوندی	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	پلاستیک	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	کا+اس	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	کاتالیزور	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	کارفور	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	کومرتس‌بانک	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	کونتیننتال آ گ	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	گاز طبیعی	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	گروه فولکس‌واگن	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	یورو	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	یورو استاکس ۵۰	1	1	fa	fa	0	1	1
2	2	ب آ اس اف	یونیبیل-رودآمکو	1	1	fa	fa	0	1	1
