2	3	BASF	2,3,7,8-Tetrachlordibenzodioxin	1	1	de	de	0	1	1
2	2	BASF	Siemens	1	1	id	id	0	1	1
2	2	BASF	The Linde Group	1	1	id	id	0	1	1
2	2	BASF	ThyssenKrupp	1	1	id	id	0	1	1
2	2	BASF	Volkswagen Group	1	1	id	id	0	1	1
2	2	BASF	Wikipedia:Rintisan	1	1	id	id	0	1	1
2	2	BASF	Templat:Perusahaan DAX	1	1	id	id	0	1	1
2	2	BASF	Pembicaraan Templat:Perusahaan DAX	1	1	id	id	0	1	1
2	3	BASF	1865	1	1	it	it	0	1	1
2	2	BASF	1934	1	1	it	it	0	1	1
2	2	BASF	2010	1	1	it	it	0	1	1
2	2	BASF	AEG (azienda)	1	1	it	it	0	1	1
2	2	BASF	Acronimo	1	1	it	it	0	1	1
2	2	BASF	Adidas	1	1	it	it	0	1	1
2	2	BASF	Allianz	1	1	it	it	0	1	1
2	2	BASF	Amministratore delegato	1	1	it	it	0	1	1
2	2	BASF	Asia	1	1	it	it	0	1	1
2	2	BASF	BASF (casa discografica)	1	1	it	it	0	1	1
2	2	BASF	BMW	1	1	it	it	0	1	1
2	2	BASF	Bayer	1	1	it	it	0	1	1
2	2	BASF	Beiersdorf (azienda)	1	1	it	it	0	1	1
2	2	BASF	Blue chip	1	1	it	it	0	1	1
2	2	BASF	Borsa Italiana	1	1	it	it	0	1	1
2	2	BASF	Borsa di Francoforte	1	1	it	it	0	1	1
2	2	BASF	Borsa valori	1	1	it	it	0	1	1
2	2	BASF	Carl Bosch	1	1	it	it	0	1	1
2	2	BASF	Chimica industriale	1	1	it	it	0	1	1
2	2	BASF	Commerzbank	1	1	it	it	0	1	1
2	2	BASF	Coordinate geografiche	1	1	it	it	0	1	1
2	2	BASF	DAX 30	1	1	it	it	0	1	1
2	2	BASF	Daimler (azienda)	1	1	it	it	0	1	1
2	2	BASF	Deutsche Bank	1	1	it	it	0	1	1
2	2	BASF	Deutsche Börse	1	1	it	it	0	1	1
2	2	BASF	Deutsche Post	1	1	it	it	0	1	1
2	2	BASF	Deutsche Telekom	1	1	it	it	0	1	1
2	2	BASF	Dupont	1	1	it	it	0	1	1
2	2	BASF	E.ON	1	1	it	it	0	1	1
2	2	BASF	Euro	1	1	it	it	0	1	1
2	2	BASF	Europa	1	1	it	it	0	1	1
2	2	BASF	Fatturato	1	1	it	it	0	1	1
2	2	BASF	Francoforte	1	1	it	it	0	1	1
2	2	BASF	Fresenius	1	1	it	it	0	1	1
2	2	BASF	Fresenius Medical Care	1	1	it	it	0	1	1
2	2	BASF	Germania	1	1	it	it	0	1	1
2	2	BASF	Gruppo Volkswagen	1	1	it	it	0	1	1
2	2	BASF	Heidelberg Cement	1	1	it	it	0	1	1
2	2	BASF	Henkel	1	1	it	it	0	1	1
2	2	BASF	IG Farben	1	1	it	it	0	1	1
2	2	BASF	Impresa	1	1	it	it	0	1	1
2	2	BASF	Indaco	1	1	it	it	0	1	1
2	2	BASF	Indice azionario	1	1	it	it	0	1	1
2	2	BASF	Infineon Technologies	1	1	it	it	0	1	1
2	2	BASF	K+S	1	1	it	it	0	1	1
2	2	BASF	Linde AG	1	1	it	it	0	1	1
2	2	BASF	London Stock Exchange	1	1	it	it	0	1	1
2	2	BASF	Ludwigshafen	1	1	it	it	0	1	1
2	2	BASF	Lufthansa	1	1	it	it	0	1	1
2	2	BASF	MAN SE	1	1	it	it	0	1	1
2	2	BASF	Materiale sintetico	1	1	it	it	0	1	1
2	2	BASF	Merck KGaA	1	1	it	it	0	1	1
2	2	BASF	Metro (azienda)	1	1	it	it	0	1	1
2	2	BASF	Miliardo	1	1	it	it	0	1	1
2	2	BASF	Munich Re	1	1	it	it	0	1	1
2	2	BASF	Nastro magnetico	1	1	it	it	0	1	1
2	2	BASF	Nord America	1	1	it	it	0	1	1
2	2	BASF	RWE (azienda)	1	1	it	it	0	1	1
2	2	BASF	Renania Palatinato	1	1	it	it	0	1	1
2	2	BASF	SAP (azienda)	1	1	it	it	0	1	1
2	2	BASF	Siemens (azienda)	1	1	it	it	0	1	1
2	2	BASF	Sito web	1	1	it	it	0	1	1
2	2	BASF	Slogan	1	1	it	it	0	1	1
2	2	BASF	Società europea	1	1	it	it	0	1	1
2	2	BASF	Stato	1	1	it	it	0	1	1
2	2	BASF	Sud America	1	1	it	it	0	1	1
2	2	BASF	Telefunken	1	1	it	it	0	1	1
2	2	BASF	ThyssenKrupp	1	1	it	it	0	1	1
2	2	BASF	Zyklon B	1	1	it	it	0	1	1
2	2	BASF	Wikipedia:Fonti attendibili	1	1	it	it	0	1	1
2	2	BASF	Wikipedia:Uso delle fonti	1	1	it	it	0	1	1
2	2	BASF	File:Stub .png	1	1	it	it	0	1	1
2	2	BASF	File:Stub aziende tedesche.png	1	1	it	it	0	1	1
2	2	BASF	Template:Aziende DAX 30	1	1	it	it	0	1	1
2	2	BASF	Discussioni template:Aziende DAX 30	1	1	it	it	0	1	1
2	2	BASF	Aiuto:Abbozzo	1	1	it	it	0	1	1
2	2	BASF	Aiuto:Disambigua	1	1	it	it	0	1	1
2	2	BASF	Aiuto:Manuale di stile	1	1	it	it	0	1	1
2	2	BASF	Categoria:Stub - aziende tedesche	1	1	it	it	0	1	1
2	2	BASF	Categoria:Voci mancanti di fonti - aprile 2008	1	1	it	it	0	1	1
2	2	BASF	Categoria:Voci mancanti di fonti - aziende	1	1	it	it	0	1	1
2	2	BASF	Progetto:Aziende	1	1	it	it	0	1	1
2	2	BASF	Progetto:Aziende tedesche	1	1	it	it	0	1	1
2	3	BASF	12月31日	1	1	ja	ja	0	1	1
2	2	BASF	1865年	1	1	ja	ja	0	1	1
2	2	BASF	1925年	1	1	ja	ja	0	1	1
2	2	BASF	1952年	1	1	ja	ja	0	1	1
2	2	BASF	1月14日	1	1	ja	ja	0	1	1
2	2	BASF	2008年	1	1	ja	ja	0	1	1
2	2	BASF	2011年	1	1	ja	ja	0	1	1
2	2	BASF	4月6日	1	1	ja	ja	0	1	1
2	2	BASF	AG (ドイツ)	1	1	ja	ja	0	1	1
2	2	BASF	BASFジャパン	1	1	ja	ja	0	1	1
2	2	BASF	BMW	1	1	ja	ja	0	1	1
2	2	BASF	E.ON	1	1	ja	ja	0	1	1
2	2	BASF	Forbes Global 2000	1	1	ja	ja	0	1	1
2	2	BASF	IG・ファルベンインドゥストリー	1	1	ja	ja	0	1	1
2	2	BASF	K+S	1	1	ja	ja	0	1	1
2	2	BASF	RWE	1	1	ja	ja	0	1	1
2	2	BASF	SAP (企業)	1	1	ja	ja	0	1	1
2	2	BASF	アグフア・ゲバルト	1	1	ja	ja	0	1	1
2	2	BASF	アセテート	1	1	ja	ja	0	1	1
2	2	BASF	アディダス	1	1	ja	ja	0	1	1
2	2	BASF	アボット・ラボラトリーズ	1	1	ja	ja	0	1	1
2	2	BASF	アリアンツ	1	1	ja	ja	0	1	1
2	2	BASF	イノアックコーポレーション	1	1	ja	ja	0	1	1
2	2	BASF	インフィニオン・テクノロジーズ	1	1	ja	ja	0	1	1
2	2	BASF	カール・ボッシュ	1	1	ja	ja	0	1	1
2	2	BASF	コメルツ銀行	1	1	ja	ja	0	1	1
2	2	BASF	コンチネンタル (自動車部品製造業)	1	1	ja	ja	0	1	1
2	2	BASF	コンパクトカセット	1	1	ja	ja	0	1	1
2	2	BASF	サノフィ・アベンティス	1	1	ja	ja	0	1	1
2	2	BASF	シーメンス	1	1	ja	ja	0	1	1
2	2	BASF	スイス証券取引所	1	1	ja	ja	0	1	1
2	2	BASF	ダイムラー (自動車メーカー)	1	1	ja	ja	0	1	1
2	2	BASF	ティッセンクルップ	1	1	ja	ja	0	1	1
2	2	BASF	テープレコーダ	1	1	ja	ja	0	1	1
2	2	BASF	ドイツ	1	1	ja	ja	0	1	1
2	2	BASF	ドイツテレコム	1	1	ja	ja	0	1	1
2	2	BASF	ドイツポスト	1	1	ja	ja	0	1	1
2	2	BASF	ドイツ・ポストバンク	1	1	ja	ja	0	1	1
2	2	BASF	ドイツ株価指数	1	1	ja	ja	0	1	1
2	2	BASF	ドイツ証券取引所	1	1	ja	ja	0	1	1
2	2	BASF	ドイツ銀行	1	1	ja	ja	0	1	1
2	2	BASF	ニューヨーク証券取引所	1	1	ja	ja	0	1	1
2	2	BASF	ハイポ・リアル・エステート	1	1	ja	ja	0	1	1
2	2	BASF	ハーバー・ボッシュ法	1	1	ja	ja	0	1	1
2	2	BASF	バイエル (企業)	1	1	ja	ja	0	1	1
2	2	BASF	フォルクスワーゲングループ	1	1	ja	ja	0	1	1
2	2	BASF	フォーチュン・グローバル500	1	1	ja	ja	0	1	1
2	2	BASF	フランクフルト証券取引所	1	1	ja	ja	0	1	1
2	2	BASF	フレゼニウス	1	1	ja	ja	0	1	1
2	2	BASF	プラスチック	1	1	ja	ja	0	1	1
2	2	BASF	ヘキスト (化学メーカー)	1	1	ja	ja	0	1	1
2	2	BASF	ヘンケル	1	1	ja	ja	0	1	1
2	2	BASF	マン (企業)	1	1	ja	ja	0	1	1
2	2	BASF	マンハイム	1	1	ja	ja	0	1	1
2	2	BASF	ミュンヘン再保険	1	1	ja	ja	0	1	1
2	2	BASF	メトロ (小売業)	1	1	ja	ja	0	1	1
2	2	BASF	メルク (ドイツ)	1	1	ja	ja	0	1	1
2	2	BASF	ラインラント＝プファルツ州	1	1	ja	ja	0	1	1
2	2	BASF	リンデ	1	1	ja	ja	0	1	1
2	2	BASF	ルフトハンザドイツ航空	1	1	ja	ja	0	1	1
2	2	BASF	ルートヴィヒスハーフェン	1	1	ja	ja	0	1	1
2	2	BASF	ロンドン証券取引所	1	1	ja	ja	0	1	1
2	2	BASF	三井化学	1	1	ja	ja	0	1	1
2	2	BASF	三菱化学	1	1	ja	ja	0	1	1
2	2	BASF	中華人民共和国	1	1	ja	ja	0	1	1
2	2	BASF	会社	1	1	ja	ja	0	1	1
2	2	BASF	住友金属鉱山	1	1	ja	ja	0	1	1
2	2	BASF	出光興産	1	1	ja	ja	0	1	1
2	2	BASF	化学品	1	1	ja	ja	0	1	1
2	2	BASF	化学工業	1	1	ja	ja	0	1	1
2	2	BASF	合弁会社	1	1	ja	ja	0	1	1
2	2	BASF	大創産業	1	1	ja	ja	0	1	1
2	2	BASF	日油	1	1	ja	ja	0	1	1
2	2	BASF	東京証券取引所	1	1	ja	ja	0	1	1
2	2	BASF	業種	1	1	ja	ja	0	1	1
2	2	BASF	欧州会社	1	1	ja	ja	0	1	1
2	2	BASF	武田薬品工業	1	1	ja	ja	0	1	1
2	2	BASF	石油	1	1	ja	ja	0	1	1
2	2	BASF	磁気テープ	1	1	ja	ja	0	1	1
2	2	BASF	第二次世界大戦	1	1	ja	ja	0	1	1
2	2	BASF	音楽レコード	1	1	ja	ja	0	1	1
2	2	BASF	Wikipedia:言葉を濁さない	1	1	ja	ja	0	1	1
2	2	BASF	Template:DAX	1	1	ja	ja	0	1	1
2	2	BASF	Template:基礎情報 会社	1	1	ja	ja	0	1	1
2	2	BASF	Template‐ノート:DAX	1	1	ja	ja	0	1	1
2	2	BASF	Category:言葉を濁した記述のある記事 (いつ)/2012年4月-6月	1	1	ja	ja	0	1	1
2	3	BASF	Adolf Hitler	1	1	vi	vi	0	1	1
2	2	BASF	Ammonia	1	1	vi	vi	0	1	1
2	2	BASF	Anilin	1	1	vi	vi	0	1	1
2	2	BASF	Argentina	1	1	vi	vi	0	1	1
2	2	BASF	Bayer	1	1	vi	vi	0	1	1
2	2	BASF	Brasil	1	1	vi	vi	0	1	1
2	2	BASF	Bỉ	1	1	vi	vi	0	1	1
2	2	BASF	Chiến tranh thế giới thứ hai	1	1	vi	vi	0	1	1
2	2	BASF	Châu Á	1	1	vi	vi	0	1	1
2	2	BASF	Chất dẻo	1	1	vi	vi	0	1	1
2	2	BASF	Chất hoạt động bề mặt	1	1	vi	vi	0	1	1
2	2	BASF	Chất xúc tác	1	1	vi	vi	0	1	1
2	2	BASF	Công nghiệp	1	1	vi	vi	0	1	1
2	2	BASF	Công nghiệp năng lượng	1	1	vi	vi	0	1	1
2	2	BASF	Cộng hòa Dân chủ Đức	1	1	vi	vi	0	1	1
2	2	BASF	Degussa	1	1	vi	vi	0	1	1
2	2	BASF	Doanh thu	1	1	vi	vi	0	1	1
2	2	BASF	Dầu mỏ	1	1	vi	vi	0	1	1
2	2	BASF	EMTEC	1	1	vi	vi	0	1	1
2	2	BASF	Eggert Voscherau	1	1	vi	vi	0	1	1
2	2	BASF	Engelhard	1	1	vi	vi	0	1	1
2	2	BASF	Euro	1	1	vi	vi	0	1	1
2	2	BASF	Gazprom	1	1	vi	vi	0	1	1
2	2	BASF	Hoa Kỳ	1	1	vi	vi	0	1	1
2	2	BASF	Hoescht	1	1	vi	vi	0	1	1
2	2	BASF	Hóa chất	1	1	vi	vi	0	1	1
2	2	BASF	Hóa chất sơn phủ	1	1	vi	vi	0	1	1
2	2	BASF	IG Farben	1	1	vi	vi	0	1	1
2	2	BASF	Katipalla	1	1	vi	vi	0	1	1
2	2	BASF	Khoa học nông nghiệp	1	1	vi	vi	0	1	1
2	2	BASF	Kohnstein	1	1	vi	vi	0	1	1
2	2	BASF	Ludwigshafen am Rhein	1	1	vi	vi	0	1	1
2	2	BASF	Lợi nhuận trước lãi vay và thuế	1	1	vi	vi	0	1	1
2	2	BASF	Mannheim	1	1	vi	vi	0	1	1
2	2	BASF	Monsanto	1	1	vi	vi	0	1	1
2	2	BASF	México	1	1	vi	vi	0	1	1
2	2	BASF	Nam Kinh	1	1	vi	vi	0	1	1
2	2	BASF	Nhật Bản	1	1	vi	vi	0	1	1
2	2	BASF	Norvatis	1	1	vi	vi	0	1	1
2	2	BASF	Pháp	1	1	vi	vi	0	1	1
2	2	BASF	Quy trình Haber	1	1	vi	vi	0	1	1
2	2	BASF	Reuters	1	1	vi	vi	0	1	1
2	2	BASF	Rheinland-Pfalz	1	1	vi	vi	0	1	1
2	2	BASF	Rhine	1	1	vi	vi	0	1	1
2	2	BASF	Sàn giao dịch chứng khoán Frankfurt	1	1	vi	vi	0	1	1
2	2	BASF	Sàn giao dịch chứng khoán London	1	1	vi	vi	0	1	1
2	2	BASF	Sàn giao dịch chứng khoán Zurich	1	1	vi	vi	0	1	1
2	2	BASF	Sản phẩm	1	1	vi	vi	0	1	1
2	2	BASF	Sản xuất	1	1	vi	vi	0	1	1
2	2	BASF	Sở giao dịch chứng khoán London	1	1	vi	vi	0	1	1
2	2	BASF	Thượng Hải	1	1	vi	vi	0	1	1
2	2	BASF	Trung Quốc	1	1	vi	vi	0	1	1
2	2	BASF	Tài sản	1	1	vi	vi	0	1	1
2	2	BASF	Tây Ban Nha	1	1	vi	vi	0	1	1
2	2	BASF	Vương quốc Anh	1	1	vi	vi	0	1	1
2	2	BASF	Website	1	1	vi	vi	0	1	1
2	2	BASF	Zyklon-B	1	1	vi	vi	0	1	1
2	2	BASF	Úc	1	1	vi	vi	0	1	1
2	2	BASF	Ý	1	1	vi	vi	0	1	1
2	2	BASF	Đức	1	1	vi	vi	0	1	1
2	2	BASF	Đức Quốc Xã	1	1	vi	vi	0	1	1
2	2	BASF	Ấn Độ	1	1	vi	vi	0	1	1
2	3	BASF	1969	1	1	uk	uk	0	1	1
2	2	BASF	IG Farben	1	1	uk	uk	0	1	1
2	2	BASF	Wintershall	1	1	uk	uk	0	1	1
2	2	BASF	Європа	1	1	uk	uk	0	1	1
2	2	BASF	Ібупрофен	1	1	uk	uk	0	1	1
2	2	BASF	Індиго	1	1	uk	uk	0	1	1
2	2	BASF	Адипінова кислота	1	1	uk	uk	0	1	1
2	2	BASF	Азія	1	1	uk	uk	0	1	1
2	2	BASF	Амоніак	1	1	uk	uk	0	1	1
2	2	BASF	Аміди	1	1	uk	uk	0	1	1
2	2	BASF	Антверпен	1	1	uk	uk	0	1	1
2	2	BASF	Антрахінонсульфонова кислота	1	1	uk	uk	0	1	1
2	2	BASF	Анілін	1	1	uk	uk	0	1	1
2	2	BASF	Африка	1	1	uk	uk	0	1	1
2	2	BASF	Бацили	1	1	uk	uk	0	1	1
2	2	BASF	Бензен	1	1	uk	uk	0	1	1
2	2	BASF	Бутадієн	1	1	uk	uk	0	1	1
2	2	BASF	Бутандіол	1	1	uk	uk	0	1	1
2	2	BASF	Валовий дохід	1	1	uk	uk	0	1	1
2	2	BASF	Вікісховище	1	1	uk	uk	0	1	1
2	2	BASF	Вільям Генрі Перкін (старший)	1	1	uk	uk	0	1	1
2	2	BASF	Гераніол	1	1	uk	uk	0	1	1
2	2	BASF	Гліколі	1	1	uk	uk	0	1	1
2	2	BASF	Гонконг	1	1	uk	uk	0	1	1
2	2	BASF	Ензим	1	1	uk	uk	0	1	1
2	2	BASF	Естери	1	1	uk	uk	0	1	1
2	2	BASF	Етен	1	1	uk	uk	0	1	1
2	2	BASF	Кам'яновугільна смола	1	1	uk	uk	0	1	1
2	2	BASF	Каолін	1	1	uk	uk	0	1	1
2	2	BASF	Капролактам	1	1	uk	uk	0	1	1
2	2	BASF	Каустична сода	1	1	uk	uk	0	1	1
2	2	BASF	Кофеїн	1	1	uk	uk	0	1	1
2	2	BASF	Куантан	1	1	uk	uk	0	1	1
2	2	BASF	Курт Бок	1	1	uk	uk	0	1	1
2	2	BASF	Луїзіана	1	1	uk	uk	0	1	1
2	2	BASF	Людвіґсгафен-на-Рейні	1	1	uk	uk	0	1	1
2	2	BASF	Мангейм	1	1	uk	uk	0	1	1
2	2	BASF	Метанол	1	1	uk	uk	0	1	1
2	2	BASF	Метиленовий синій	1	1	uk	uk	0	1	1
2	2	BASF	Мурашина кислота	1	1	uk	uk	0	1	1
2	2	BASF	Нанкін	1	1	uk	uk	0	1	1
2	2	BASF	Німеччина	1	1	uk	uk	0	1	1
2	2	BASF	Нітратна кислота	1	1	uk	uk	0	1	1
2	2	BASF	Нітрофоска	1	1	uk	uk	0	1	1
2	2	BASF	Олеум	1	1	uk	uk	0	1	1
2	2	BASF	Поліуретан	1	1	uk	uk	0	1	1
2	2	BASF	Послуга	1	1	uk	uk	0	1	1
2	2	BASF	Продукція	1	1	uk	uk	0	1	1
2	2	BASF	Пропілен	1	1	uk	uk	0	1	1
2	2	BASF	Псевдоефедрин	1	1	uk	uk	0	1	1
2	2	BASF	Південна Америка	1	1	uk	uk	0	1	1
2	2	BASF	Північна Америка	1	1	uk	uk	0	1	1
2	2	BASF	Підприємство	1	1	uk	uk	0	1	1
2	2	BASF	Рейн	1	1	uk	uk	0	1	1
2	2	BASF	Рейнланд-Пфальц	1	1	uk	uk	0	1	1
2	2	BASF	Роберт Кох	1	1	uk	uk	0	1	1
2	2	BASF	Рудольф Кнітш	1	1	uk	uk	0	1	1
2	2	BASF	Сайт	1	1	uk	uk	0	1	1
2	2	BASF	Сан-Паулу	1	1	uk	uk	0	1	1
2	2	BASF	Спирти	1	1	uk	uk	0	1	1
2	2	BASF	Стероли	1	1	uk	uk	0	1	1
2	2	BASF	Сульфатна кислота	1	1	uk	uk	0	1	1
2	2	BASF	Сінгапур	1	1	uk	uk	0	1	1
2	2	BASF	Техас	1	1	uk	uk	0	1	1
2	2	BASF	Торгова марка	1	1	uk	uk	0	1	1
2	2	BASF	Туберкульоз	1	1	uk	uk	0	1	1
2	2	BASF	Флоргем Парк (Нью-Джерсі)	1	1	uk	uk	0	1	1
2	2	BASF	Фрідріх Енґельгорн	1	1	uk	uk	0	1	1
2	2	BASF	Фріпорт (округ Бразорія, Техас	1	1	uk	uk	0	1	1
2	2	BASF	Хелати	1	1	uk	uk	0	1	1
2	2	BASF	Хлор	1	1	uk	uk	0	1	1
2	2	BASF	Цитронеллол	1	1	uk	uk	0	1	1
2	2	BASF	Чистий прибуток	1	1	uk	uk	0	1	1
2	2	BASF	Ґеісмар (невключена територія, Луїзіана)	1	1	uk	uk	0	1	1
2	2	BASF	Вікіпедія:Як редагувати статтю	1	1	uk	uk	0	1	1
2	2	BASF	Шаблон:Назва країни Бельгія	1	1	uk	uk	0	1	1
2	2	BASF	Шаблон:Назва країни Бразилія	1	1	uk	uk	0	1	1
2	2	BASF	Шаблон:Назва країни Гонконг	1	1	uk	uk	0	1	1
2	2	BASF	Шаблон:Назва країни Китай	1	1	uk	uk	0	1	1
2	2	BASF	Шаблон:Назва країни Малайзія	1	1	uk	uk	0	1	1
2	2	BASF	Шаблон:Назва країни Німеччина	1	1	uk	uk	0	1	1
2	2	BASF	Шаблон:Назва країни США	1	1	uk	uk	0	1	1
2	2	BASF	Шаблон:Назва країни Сингапур	1	1	uk	uk	0	1	1
2	3	BASF	1865	1	1	tr	tr	0	1	1
2	2	BASF	2009	1	1	tr	tr	0	1	1
2	2	BASF	Almanya	1	1	tr	tr	0	1	1
2	2	BASF	Coğrafi koordinat sistemi	1	1	tr	tr	0	1	1
2	2	BASF	Dr. Jürgen Hambrecht	1	1	tr	tr	0	1	1
2	2	BASF	Euro	1	1	tr	tr	0	1	1
2	2	BASF	Frankfurt	1	1	tr	tr	0	1	1
2	2	BASF	Gaz	1	1	tr	tr	0	1	1
2	2	BASF	Gelir	1	1	tr	tr	0	1	1
2	2	BASF	Kimya	1	1	tr	tr	0	1	1
2	2	BASF	Londra	1	1	tr	tr	0	1	1
2	2	BASF	Ludwigshafen	1	1	tr	tr	0	1	1
2	2	BASF	Petrol	1	1	tr	tr	0	1	1
2	2	BASF	Ren Nehri	1	1	tr	tr	0	1	1
2	2	BASF	Zürih	1	1	tr	tr	0	1	1
2	2	BASF	Ürün	1	1	tr	tr	0	1	1
2	2	BASF	Şirket	1	1	tr	tr	0	1	1
2	2	BASF	Vikipedi:Madde	1	1	tr	tr	0	1	1
2	2	BASF	Vikipedi:Taslak madde	1	1	tr	tr	0	1	1
2	3	BASF	1865	1	1	sv	sv	0	1	1
2	2	BASF	Adidas	1	1	sv	sv	0	1	1
2	2	BASF	Agfa	1	1	sv	sv	0	1	1
2	2	BASF	Alizarin	1	1	sv	sv	0	1	1
2	2	BASF	Allianz	1	1	sv	sv	0	1	1
2	2	BASF	Altamira (Mexiko)	1	1	sv	sv	0	1	1
2	2	BASF	Alwin Mittasch	1	1	sv	sv	0	1	1
2	2	BASF	Ammoniak	1	1	sv	sv	0	1	1
2	2	BASF	Anilin	1	1	sv	sv	0	1	1
2	2	BASF	Anilindollar	1	1	sv	sv	0	1	1
2	2	BASF	Anilinfärgämnen	1	1	sv	sv	0	1	1
2	2	BASF	Antwerpen	1	1	sv	sv	0	1	1
2	2	BASF	Azofärgämne	1	1	sv	sv	0	1	1
2	2	BASF	BMW	1	1	sv	sv	0	1	1
2	2	BASF	Bayer AG	1	1	sv	sv	0	1	1
2	2	BASF	Beiersdorf AG	1	1	sv	sv	0	1	1
2	2	BASF	Belgien	1	1	sv	sv	0	1	1
2	2	BASF	Bolag	1	1	sv	sv	0	1	1
2	2	BASF	C.H.Beck	1	1	sv	sv	0	1	1
2	2	BASF	Carl Bosch	1	1	sv	sv	0	1	1
2	2	BASF	Carl Duisberg	1	1	sv	sv	0	1	1
2	2	BASF	Cassella	1	1	sv	sv	0	1	1
2	2	BASF	Cassella Farbwerke Mainkur	1	1	sv	sv	0	1	1
2	2	BASF	Chemische Fabrik Kalle	1	1	sv	sv	0	1	1
2	2	BASF	Commerzbank	1	1	sv	sv	0	1	1
2	2	BASF	Daimler AG	1	1	sv	sv	0	1	1
2	2	BASF	Deutsche Bank	1	1	sv	sv	0	1	1
2	2	BASF	Deutsche Börse	1	1	sv	sv	0	1	1
2	2	BASF	Deutsche Post	1	1	sv	sv	0	1	1
2	2	BASF	Deutsche Telekom	1	1	sv	sv	0	1	1
2	2	BASF	Deutscher Aktienindex	1	1	sv	sv	0	1	1
2	2	BASF	Dioxin	1	1	sv	sv	0	1	1
2	2	BASF	Dow Chemical	1	1	sv	sv	0	1	1
2	2	BASF	Dynamit Nobel	1	1	sv	sv	0	1	1
2	2	BASF	E.ON	1	1	sv	sv	0	1	1
2	2	BASF	Eggert Voscherau	1	1	sv	sv	0	1	1
2	2	BASF	Eosin	1	1	sv	sv	0	1	1
2	2	BASF	Euro	1	1	sv	sv	0	1	1
2	2	BASF	Europabolag	1	1	sv	sv	0	1	1
2	2	BASF	Frankfurt am Main	1	1	sv	sv	0	1	1
2	2	BASF	Freeport	1	1	sv	sv	0	1	1
2	2	BASF	Fresenius	1	1	sv	sv	0	1	1
2	2	BASF	Fresenius Medical Care	1	1	sv	sv	0	1	1
2	2	BASF	Friedrich-Engelhorn-Hochhaus	1	1	sv	sv	0	1	1
2	2	BASF	Friedrich Engelhorn	1	1	sv	sv	0	1	1
2	2	BASF	Fritz Haber	1	1	sv	sv	0	1	1
2	2	BASF	Första oljekrisen	1	1	sv	sv	0	1	1
2	2	BASF	Geismar	1	1	sv	sv	0	1	1
2	2	BASF	Haber-Boschmetoden	1	1	sv	sv	0	1	1
2	2	BASF	Hannover Re	1	1	sv	sv	0	1	1
2	2	BASF	Henkel	1	1	sv	sv	0	1	1
2	2	BASF	Hoechst	1	1	sv	sv	0	1	1
2	2	BASF	Hüls	1	1	sv	sv	0	1	1
2	2	BASF	IG Farben	1	1	sv	sv	0	1	1
2	2	BASF	IG Farben-processen	1	1	sv	sv	0	1	1
2	2	BASF	Infineon	1	1	sv	sv	0	1	1
2	2	BASF	Joint venture	1	1	sv	sv	0	1	1
2	2	BASF	Jürgen Hambrecht	1	1	sv	sv	0	1	1
2	2	BASF	Jürgen Strube	1	1	sv	sv	0	1	1
2	2	BASF	K+S	1	1	sv	sv	0	1	1
2	2	BASF	K+S AG	1	1	sv	sv	0	1	1
2	2	BASF	Kehl	1	1	sv	sv	0	1	1
2	2	BASF	Kemi	1	1	sv	sv	0	1	1
2	2	BASF	Klorakne	1	1	sv	sv	0	1	1
